        7.02762346e-03, -2.15690306e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.64009888e-03,
        2.74413144e-02, -4.58056594e-03,  1.35624544e-02,  1.94544832e-02,
        0.00000000e+00, -1.64914781e-02,  0.00000000e+00,  0.00000000e+00,
        3.86580429e-02,  3.71441947e-02,  2.03277670e-01,  1.19064978e-01,
        8.82982503e-02,  2.49468976e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -4.41305102e-02,  4.05291832e-02,
       -1.52502289e-03,  1.70383594e-02, -7.96820725e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.47828154e-02,
       -2.71242155e-02,  1.82377360e-03,  0.00000000e+00, -1.92708696e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.02532658e-03,
       -1.32229784e-02,  0.00000000e+00,  1.84338312e-01, -1.82741645e-01,
        1.13518264e-01, -2.50645813e-02,  4.32741080e-02, -8.39163830e-02,
        7.20655262e-03, -9.67899399e-03,  3.00992074e-02,  0.00000000e+00,
        0.00000000e+00, -1.25132173e-02,  3.53316869e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.12274887e-02,
        1.78344551e-02,  0.00000000e+00,  0.00000000e+00,  5.50666855e-03,
        0.00000000e+00,  0.00000000e+00,  3.45842292e-02,  0.00000000e+00,
        0.00000000e+00, -7.33370897e-02, -3.79747102e-01,  1.24686636e-01,
        1.78879005e-02,  6.94025325e-02,  0.00000000e+00,  6.67227842e-03,
        1.52776067e-02,  3.61328954e-03, -4.32419970e-03,  0.00000000e+00,
       -1.32132933e-03,  2.19889216e-02, -1.19116445e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.26174154e-02,  2.22000538e-02,
       -4.46531911e-03,  0.00000000e+00,  0.00000000e+00,  2.46561892e-03,
       -2.16811746e-02,  2.03202621e-02,  0.00000000e+00,  6.85786505e-02,
       -3.81186171e-02, -1.70098195e-02,  3.49664589e-01,  3.00496632e-02,
       -1.69686320e-01, -2.51521930e-02, -1.09561916e-02,  8.97828459e-02,
        1.46825591e-01, -2.08772056e-02,  0.00000000e+00,  0.00000000e+00,
        1.13418869e-02, -1.79154947e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.73227696e-03,  2.43927716e-02, -7.83957064e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.76975172e-02,
        4.69519627e-02,  0.00000000e+00,  0.00000000e+00, -2.43012282e-02,
        2.88948447e-02,  0.00000000e+00,  0.00000000e+00, -2.13832326e-01,
        9.41048558e-02, -1.52980047e-01, -1.01257182e-01, -9.37307456e-02,
       -1.71837572e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -9.11346109e-03,  1.92069771e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.86819090e-02, -1.90309526e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.10487189e-02,  3.05234996e-02,
        8.41060153e-03,  0.00000000e+00,  0.00000000e+00,  8.08707451e-02,
        0.00000000e+00,  0.00000000e+00,  3.55022377e-02,  8.19456121e-02,
        0.00000000e+00,  5.50620181e-02,  8.41348341e-02,  7.39926690e-02,
        1.43323617e-01,  0.00000000e+00,  0.00000000e+00, -1.16850214e-02,
        1.24725812e-02, -1.29113022e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.83189340e-03, -2.38188302e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.85203873e-02,  3.01430562e-02,  0.00000000e+00,
       -1.40816937e-02, -6.42586248e-03,  6.36931849e-02, -1.10676152e-03,
       -5.00210927e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.70199456e-01, -3.68672834e-02,  0.00000000e+00,
       -8.55033305e-02,  1.19488981e-02,  0.00000000e+00,  1.76176748e-02,
       -6.62323689e-03,  1.30758508e-02, -5.41270846e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.67343853e-02,  1.54852849e-02,  0.00000000e+00,  0.00000000e+00,
       -7.73528936e-03,  4.68363054e-02, -6.00027115e-03,  0.00000000e+00,
        0.00000000e+00,  3.09673269e-02, -1.02962601e-02, -1.54872474e-02,
        2.09413508e-02,  3.59368486e-02,  4.35353934e-02, -1.35878297e-01,
        0.00000000e+00,  8.03500086e-02,  4.07749163e-03, -2.07875497e-02,
        5.36854931e-02, -4.80350530e-02,  0.00000000e+00, -1.20099621e-02,
        9.48085371e-03, -7.38303676e-03,  4.38399235e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.08325544e-03,
        1.84255008e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.70531824e-02, -4.04728245e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.47150336e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.62991414e-02, -5.17599554e-02,  1.83050087e-01,
        0.00000000e+00, -7.70538109e-02,  1.71348767e-02,  6.19821181e-02,
       -4.04314760e-02,  3.04958904e-02,  0.00000000e+00,  3.94023746e-03,
       -1.68789304e-02,  5.69496240e-03, -3.23641629e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.91196293e-03,
       -9.66587089e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.40120836e-02,  2.52943730e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -7.90806575e-03,  0.00000000e+00,
        8.75846577e-03,  1.51014771e-02,  6.74155672e-02, -2.79990714e-01,
        7.02472839e-03,  1.72757394e-02, -4.67945925e-02, -8.28833502e-02,
        4.32675217e-02, -2.45249391e-02,  0.00000000e+00, -5.76666473e-04,
        2.14029069e-02, -1.70311130e-03,  2.36032427e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -8.68478876e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.83964729e-03,
        2.83304289e-02, -1.22577180e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.12000105e-02,  2.04151540e-02,  0.00000000e+00,
        0.00000000e+00, -1.32297493e-02, -5.70941787e-02,  3.15440309e-01,
       -1.41299789e-02, -4.26792019e-04,  8.62951342e-02,  7.51803202e-02,
       -6.39154636e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.92055357e-02,  2.41268052e-03, -2.23220854e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.17901864e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.01511623e-03,
       -1.69122687e-02,  1.85369894e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.82673696e-02, -1.25285248e-02,  0.00000000e+00,
        6.39447185e-03,  1.84387915e-02,  5.08490709e-02, -3.59712393e-01,
        3.55124550e-02,  0.00000000e+00, -9.22955606e-02, -6.58733990e-02,
        8.13169151e-02,  0.00000000e+00,  7.83549168e-03,  0.00000000e+00,
        1.78927529e-02, -5.71110739e-03,  2.48975997e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.56233604e-02, -1.90101946e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.87592461e-02,  3.71306135e-02,  0.00000000e+00,
        0.00000000e+00, -2.46991825e-02, -5.70193976e-02,  3.80334608e-01,
       -4.97378910e-02,  1.62411844e-03,  9.38287311e-02,  2.99707931e-02,
       -1.04033060e-01,  0.00000000e+00, -7.83729318e-03,  0.00000000e+00,
       -1.26831896e-02,  8.08774917e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.35576323e-03,
       -2.44088513e-02,  9.93767490e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.86628469e-02, -1.81197785e-02,  0.00000000e+00,
        0.00000000e+00,  1.22768097e-02,  4.44652802e-02, -3.85896077e-01,
        7.16125040e-02, -2.31647941e-02, -8.95171239e-02, -4.89140329e-03,
        1.19077210e-01,  0.00000000e+00,  3.77954930e-03, -4.81038091e-03,
        7.39296452e-03, -1.05019069e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.77919559e-03,
        2.17900021e-02, -7.18652715e-03,  0.00000000e+00,  0.00000000e+00,
        2.59720409e-03, -2.34552123e-02,  3.68305356e-02, -1.30875185e-04,
        0.00000000e+00, -1.57729109e-02, -3.57277573e-02,  3.80796867e-01,
       -9.18071868e-02,  3.39784377e-02,  7.26112811e-02,  0.00000000e+00,
       -1.27988637e-01,  0.00000000e+00,  0.00000000e+00,  1.19810895e-02,
       -3.39830931e-03,  1.11471135e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.72747977e-03,
       -1.74961569e-02,  1.17329228e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.38892722e-02, -3.27070054e-02,  1.57968272e-03,
        0.00000000e+00,  9.30125198e-03,  2.63320792e-02, -3.68723057e-01,
        1.10686806e-01, -4.94019252e-02, -5.79034489e-02,  2.38130912e-03,
        1.26511340e-01, -3.78265525e-03,  0.00000000e+00, -1.60677829e-02,
        2.19361108e-03, -1.19448405e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00], dtype=float64),
  'fun': Array([ 0.00000000e+00, -5.06472688e-01, -1.43378341e+00,  2.10826714e-02,
       -1.27166970e-02,  1.05917418e-01, -1.70856263e-02,  4.64220013e-02,
        1.71358378e-02,  7.62919919e-02,  0.00000000e+00, -3.99125956e-02,
        7.02762346e-03, -2.15690306e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.64009888e-03,
        2.74413144e-02, -4.58056594e-03,  1.35624544e-02,  1.94544832e-02,
        0.00000000e+00, -1.64914781e-02,  0.00000000e+00,  0.00000000e+00,
        3.86580429e-02,  3.71441947e-02,  2.03277670e-01,  1.19064978e-01,
        8.82982503e-02,  2.49468976e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -4.41305102e-02,  4.05291832e-02,
       -1.52502289e-03,  1.70383594e-02, -7.96820725e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.47828154e-02,
       -2.71242155e-02,  1.82377360e-03,  0.00000000e+00, -1.92708696e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.02532658e-03,
       -1.32229784e-02,  0.00000000e+00,  1.84338312e-01, -1.82741645e-01,
        1.13518264e-01, -2.50645813e-02,  4.32741080e-02, -8.39163830e-02,
        7.20655262e-03, -9.67899399e-03,  3.00992074e-02,  0.00000000e+00,
        0.00000000e+00, -1.25132173e-02,  3.53316869e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.12274887e-02,
        1.78344551e-02,  0.00000000e+00,  0.00000000e+00,  5.50666855e-03,
        0.00000000e+00,  0.00000000e+00,  3.45842292e-02,  0.00000000e+00,
        0.00000000e+00, -7.33370897e-02, -3.79747102e-01,  1.24686636e-01,
        1.78879005e-02,  6.94025325e-02,  0.00000000e+00,  6.67227842e-03,
        1.52776067e-02,  3.61328954e-03, -4.32419970e-03,  0.00000000e+00,
       -1.32132933e-03,  2.19889216e-02, -1.19116445e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.26174154e-02,  2.22000538e-02,
       -4.46531911e-03,  0.00000000e+00,  0.00000000e+00,  2.46561892e-03,
       -2.16811746e-02,  2.03202621e-02,  0.00000000e+00,  6.85786505e-02,
       -3.81186171e-02, -1.70098195e-02,  3.49664589e-01,  3.00496632e-02,
       -1.69686320e-01, -2.51521930e-02, -1.09561916e-02,  8.97828459e-02,
        1.46825591e-01, -2.08772056e-02,  0.00000000e+00,  0.00000000e+00,
        1.13418869e-02, -1.79154947e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.73227696e-03,  2.43927716e-02, -7.83957064e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.76975172e-02,
        4.69519627e-02,  0.00000000e+00,  0.00000000e+00, -2.43012282e-02,
        2.88948447e-02,  0.00000000e+00,  0.00000000e+00, -2.13832326e-01,
        9.41048558e-02, -1.52980047e-01, -1.01257182e-01, -9.37307456e-02,
       -1.71837572e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -9.11346109e-03,  1.92069771e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.86819090e-02, -1.90309526e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.10487189e-02,  3.05234996e-02,
        8.41060153e-03,  0.00000000e+00,  0.00000000e+00,  8.08707451e-02,
        0.00000000e+00,  0.00000000e+00,  3.55022377e-02,  8.19456121e-02,
        0.00000000e+00,  5.50620181e-02,  8.41348341e-02,  7.39926690e-02,
        1.43323617e-01,  0.00000000e+00,  0.00000000e+00, -1.16850214e-02,
        1.24725812e-02, -1.29113022e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.83189340e-03, -2.38188302e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.85203873e-02,  3.01430562e-02,  0.00000000e+00,
       -1.40816937e-02, -6.42586248e-03,  6.36931849e-02, -1.10676152e-03,
       -5.00210927e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.70199456e-01, -3.68672834e-02,  0.00000000e+00,
       -8.55033305e-02,  1.19488981e-02,  0.00000000e+00,  1.76176748e-02,
       -6.62323689e-03,  1.30758508e-02, -5.41270846e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.67343853e-02,  1.54852849e-02,  0.00000000e+00,  0.00000000e+00,
       -7.73528936e-03,  4.68363054e-02, -6.00027115e-03,  0.00000000e+00,
        0.00000000e+00,  3.09673269e-02, -1.02962601e-02, -1.54872474e-02,
        2.09413508e-02,  3.59368486e-02,  4.35353934e-02, -1.35878297e-01,
        0.00000000e+00,  8.03500086e-02,  4.07749163e-03, -2.07875497e-02,
        5.36854931e-02, -4.80350530e-02,  0.00000000e+00, -1.20099621e-02,
        9.48085371e-03, -7.38303676e-03,  4.38399235e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.08325544e-03,
        1.84255008e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.70531824e-02, -4.04728245e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.47150336e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.62991414e-02, -5.17599554e-02,  1.83050087e-01,
        0.00000000e+00, -7.70538109e-02,  1.71348767e-02,  6.19821181e-02,
       -4.04314760e-02,  3.04958904e-02,  0.00000000e+00,  3.94023746e-03,
       -1.68789304e-02,  5.69496240e-03, -3.23641629e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.91196293e-03,
       -9.66587089e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.40120836e-02,  2.52943730e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -7.90806575e-03,  0.00000000e+00,
        8.75846577e-03,  1.51014771e-02,  6.74155672e-02, -2.79990714e-01,
        7.02472839e-03,  1.72757394e-02, -4.67945925e-02, -8.28833502e-02,
        4.32675217e-02, -2.45249391e-02,  0.00000000e+00, -5.76666473e-04,
        2.14029069e-02, -1.70311130e-03,  2.36032427e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -8.68478876e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.83964729e-03,
        2.83304289e-02, -1.22577180e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.12000105e-02,  2.04151540e-02,  0.00000000e+00,
        0.00000000e+00, -1.32297493e-02, -5.70941787e-02,  3.15440309e-01,
       -1.41299789e-02, -4.26792019e-04,  8.62951342e-02,  7.51803202e-02,
       -6.39154636e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.92055357e-02,  2.41268052e-03, -2.23220854e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.17901864e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.01511623e-03,
       -1.69122687e-02,  1.85369894e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.82673696e-02, -1.25285248e-02,  0.00000000e+00,
        6.39447185e-03,  1.84387915e-02,  5.08490709e-02, -3.59712393e-01,
        3.55124550e-02,  0.00000000e+00, -9.22955606e-02, -6.58733990e-02,
        8.13169151e-02,  0.00000000e+00,  7.83549168e-03,  0.00000000e+00,
        1.78927529e-02, -5.71110739e-03,  2.48975997e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.56233604e-02, -1.90101946e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.87592461e-02,  3.71306135e-02,  0.00000000e+00,
        0.00000000e+00, -2.46991825e-02, -5.70193976e-02,  3.80334608e-01,
       -4.97378910e-02,  1.62411844e-03,  9.38287311e-02,  2.99707931e-02,
       -1.04033060e-01,  0.00000000e+00, -7.83729318e-03,  0.00000000e+00,
       -1.26831896e-02,  8.08774917e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.35576323e-03,
       -2.44088513e-02,  9.93767490e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.86628469e-02, -1.81197785e-02,  0.00000000e+00,
        0.00000000e+00,  1.22768097e-02,  4.44652802e-02, -3.85896077e-01,
        7.16125040e-02, -2.31647941e-02, -8.95171239e-02, -4.89140329e-03,
        1.19077210e-01,  0.00000000e+00,  3.77954930e-03, -4.81038091e-03,
        7.39296452e-03, -1.05019069e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.77919559e-03,
        2.17900021e-02, -7.18652715e-03,  0.00000000e+00,  0.00000000e+00,
        2.59720409e-03, -2.34552123e-02,  3.68305356e-02, -1.30875185e-04,
        0.00000000e+00, -1.57729109e-02, -3.57277573e-02,  3.80796867e-01,
       -9.18071868e-02,  3.39784377e-02,  7.26112811e-02,  0.00000000e+00,
       -1.27988637e-01,  0.00000000e+00,  0.00000000e+00,  1.19810895e-02,
       -3.39830931e-03,  1.11471135e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.72747977e-03,
       -1.74961569e-02,  1.17329228e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.38892722e-02, -3.27070054e-02,  1.57968272e-03,
        0.00000000e+00,  9.30125198e-03,  2.63320792e-02, -3.68723057e-01,
        1.10686806e-01, -4.94019252e-02, -5.79034489e-02,  2.38130912e-03,
        1.26511340e-01, -3.78265525e-03,  0.00000000e+00, -1.60677829e-02,
        2.19361108e-03, -1.19448405e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00], dtype=float64),
  'history': [ [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 1.13445644e-05, -1.17068375e-04,  5.73026752e-05, -7.76461567e-05,
        3.02995081e-05,  1.75745952e-04,  3.16450880e-05,  2.74147559e-05,
       -2.25252715e-04,  2.68641641e-05,  6.56695861e-05,  1.17757233e-04,
        1.87661440e-05, -2.95727266e-05, -1.14492229e-04, -1.85483536e-05,
       -1.33180982e-04,  2.94166740e-05,  1.12289426e-04, -1.72352478e-05,
       -1.82283098e-05,  4.10630169e-05, -3.83152475e-05, -4.18860840e-05,
        2.19410231e-05,  1.05489070e-04,  3.10947960e-06, -1.09967191e-04,
       -2.80014986e-04,  2.67834392e-04,  4.10895754e-04, -4.07012656e-05,
        3.38017050e-04,  3.46205423e-04, -3.16357006e-04, -5.28736977e-04,
       -1.87228832e-04, -9.12352012e-05,  1.04795183e-04, -5.48271066e-05,
        1.45910341e-04,  3.09763103e-04,  1.55041533e-05, -1.07209959e-04,
       -5.55788590e-05,  1.78429666e-05,  1.53277832e-05,  4.13457703e-07,
        6.04020134e-07, -1.68122739e-05,  6.73568076e-04, -6.00580676e-04,
       -9.83682531e-05, -7.16737928e-04,  2.13600400e-04,  4.43290224e-05,
       -5.00720067e-04,  9.09185380e-04, -2.06717878e-04,  2.60603760e-04,
       -3.94632515e-04,  3.30036784e-04,  6.71426312e-06, -3.26280216e-05,
        7.66165090e-05, -1.40243538e-04, -3.39400331e-05,  2.02999860e-04,
        8.04616474e-05,  6.60860637e-05, -1.11541389e-04, -9.26355039e-05,
        2.30902086e-05, -1.22320951e-04, -5.19496347e-05, -2.53915440e-04,
       -6.10223366e-04, -3.20195531e-03, -2.32763086e-03,  1.14432344e-03,
        9.31948006e-04,  3.05778297e-03,  1.70781506e-03, -1.20606674e-04,
        3.99771921e-04, -5.57354888e-05, -3.92667655e-04,  1.33058914e-04,
       -1.55162608e-04, -1.26450126e-04,  5.89408522e-04, -2.33346298e-04,
       -1.46532535e-04,  4.85869741e-05,  1.01433172e-04,  1.92202627e-04,
        4.50702331e-05, -1.36833663e-04,  1.67439372e-04,  6.35708833e-07,
        7.56539120e-03,  3.24145104e-03, -4.91181572e-03,  4.41873462e-03,
       -6.58475887e-03, -4.87229498e-04, -1.10074220e-03, -1.81418332e-03,
        7.94814113e-04,  7.03226797e-04, -2.14888249e-04,  1.75054706e-03,
       -5.86115912e-04, -1.14663800e-03,  1.02819883e-03, -6.88172458e-04,
       -4.25751709e-04,  2.16316441e-04,  4.23729964e-05,  3.76045737e-04,
        7.91522638e-05,  1.67264493e-04,  2.65035979e-05, -6.75772742e-05,
       -1.22397368e-04, -1.79603034e-02, -2.04995131e-02,  6.60087038e-03,
       -8.04396405e-03,  4.07004498e-02, -6.93980326e-03,  8.57793248e-04,
        5.19206569e-03,  1.69982967e-03, -4.54543719e-03, -2.54304666e-03,
       -1.18103247e-03, -8.77377534e-04,  9.03960270e-05,  3.22871272e-03,
        2.39655321e-03,  1.36477164e-03, -4.53042513e-04, -5.40564487e-04,
        8.46253781e-04,  6.10918682e-05, -9.69354793e-04,  1.94082015e-04,
        3.10881997e-04, -1.40673696e-04, -3.62244231e-02,  7.62826291e-03,
        6.27240147e-02, -1.45676466e-02, -3.43485498e-02,  2.48420482e-02,
       -7.21845960e-03, -1.25643337e-02, -4.14801110e-03,  2.29641801e-03,
        1.36493528e-02, -1.79026022e-02,  5.54061915e-03,  3.41657574e-03,
       -4.82931899e-03,  1.56071336e-03, -2.06504829e-03, -1.92095743e-03,
       -2.25120348e-04, -1.76190346e-03, -2.28013074e-03, -4.80171273e-04,
        3.16424846e-04, -2.21148742e-04, -1.56818494e-04,  1.42827312e-01,
       -9.67075511e-02, -9.66155836e-02, -2.86247435e-01, -1.56109852e-01,
        4.44091015e-02,  1.35963019e-02,  2.36816069e-02,  2.10239484e-02,
        2.46319407e-02,  1.11225638e-02, -9.57286032e-03, -1.14618410e-02,
       -1.19415146e-03, -4.95141132e-03,  5.59160901e-04, -5.73099932e-04,
       -3.06474289e-05,  1.82227495e-03,  1.87998695e-04,  8.74058588e-03,
        1.06909357e-03,  1.03268046e-04, -5.56343099e-04, -7.82302670e-04,
        4.58714572e-01, -1.75698888e-01, -5.48077444e-02, -9.72345461e-02,
       -8.83151336e-03, -2.53451758e-02,  1.53680186e-02,  3.15783390e-03,
        7.48417909e-03, -3.46680008e-03,  1.72558288e-03,  3.62429170e-03,
        1.33360181e-04, -8.73267622e-04, -1.97850324e-03, -3.12847491e-03,
        5.83205580e-04,  1.74352013e-04,  3.55758345e-04,  4.40922231e-05,
       -3.91510393e-01, -3.54535839e-02,  1.02773859e-02, -1.36301873e-02,
       -1.33159532e-02, -4.14549196e-03,  1.60113027e-03,  1.21226714e-02,
       -1.92302385e-03, -2.94982726e-03, -2.44320777e-03,  1.50560860e-02,
       -1.07052355e-04,  1.56424008e-04,  5.96898514e-07,  1.47665470e-03,
       -4.13251972e-04,  5.73676157e-04, -2.17328467e-04, -1.20678290e-03,
        3.69419606e-03, -5.00288438e-02,  2.54332583e-02,  2.01939133e-03,
       -1.36083610e-03,  2.95704315e-04, -1.32771232e-02, -5.32316220e-03,
       -6.55651709e-04,  7.52083921e-05, -2.20060522e-03, -2.70493528e-03,
       -3.82184186e-04, -5.38132806e-04, -1.59626485e-04,  2.69253432e-03,
        6.65403969e-05,  2.63757225e-05, -7.29965799e-04, -2.31444826e-04,
       -1.06994341e-02,  1.20426184e-02,  1.26210395e-02,  1.63808572e-02,
        4.13286776e-03, -4.00407354e-03, -4.32922937e-03, -1.66113377e-03,
        1.11029613e-03,  1.82334838e-03,  1.89924190e-03, -2.07853638e-03,
        3.74027168e-04,  7.25064405e-04,  1.76492897e-03,  8.70547938e-06,
        2.76327958e-04, -4.23099917e-04, -1.87152137e-06,  1.18418279e-03,
        3.66282571e-03, -3.06709259e-03, -2.06995489e-03, -5.98999245e-03,
       -2.83009586e-03,  5.36870493e-03,  1.70570780e-03, -1.05711777e-03,
       -1.58256422e-03,  1.18433256e-04,  4.94527421e-04, -3.40839707e-04,
        2.72262530e-04, -8.05515744e-05, -5.03126564e-04, -7.82058718e-05,
