       -1.53064033e-08,  5.17260721e-07,  1.13271077e-08,  2.02268358e-07,
        9.53154805e-08, -3.33798161e-09,  3.13750535e-08, -8.90418018e-08,
        0.00000000e+00,  7.11121149e-09, -4.05388896e-10,  3.66827136e-09,
        0.00000000e+00,  3.33798161e-09, -3.16849130e-10,  2.44756194e-09,
       -6.47407677e-06,  1.48013144e-07, -9.22284777e-07,  6.77546616e-06,
       -6.06168010e-09, -2.13639360e-07, -2.75098197e-08,  9.26974304e-07,
       -3.17327241e-07, -4.78581937e-09, -2.79575425e-08,  6.85762212e-08,
        0.00000000e+00,  2.85070855e-09, -7.07439720e-09,  1.56665479e-08,
        0.00000000e+00,  4.78581937e-09,  6.81114018e-09, -3.56992478e-09,
       -4.90845586e-07, -6.53011754e-07, -5.53244217e-07,  3.56549219e-07,
       -2.27620363e-08,  6.58461959e-07,  8.15836820e-08,  4.69784473e-07,
        1.73886704e-07, -3.51770075e-09,  5.97431409e-08, -8.03659433e-08,
        0.00000000e+00,  9.28423764e-09, -1.13493756e-08, -6.38319982e-09,
        0.00000000e+00,  3.51770075e-09,  5.37699870e-11, -6.50344035e-10,
       -1.00749666e-06, -5.18707361e-07,  2.09170068e-08,  1.19676144e-06,
       -1.57608780e-07,  6.47157560e-07, -1.03462691e-07,  8.46588595e-08,
       -1.49715460e-07, -3.17649453e-09,  1.77443581e-09, -7.22496877e-08,
        0.00000000e+00,  1.26447927e-08,  1.22168977e-08,  7.54119158e-09,
        0.00000000e+00,  3.17649453e-09, -6.76551810e-10,  8.41303888e-09,
       -2.89811802e-06, -2.42989734e-05, -1.35281770e-05, -1.48441984e-05,
       -6.54791152e-06,  1.56612884e-05, -1.71856870e-06,  2.28642045e-06,
        5.02451524e-07, -1.23713389e-08, -5.41496524e-07, -7.60898608e-07,
        0.00000000e+00,  2.85598431e-07,  2.01181113e-09, -1.83960755e-07,
        0.00000000e+00,  1.23713389e-08, -1.70216002e-08,  4.90293890e-08,
        8.29245794e+00,  2.13268979e+00, -3.50127305e-01, -3.21274055e-02,
       -9.00027771e-02,  1.74987334e-01,  5.83913519e-02,  1.63068331e-02,
       -7.17471769e-03,  1.05696760e-02, -8.80537639e-04, -1.19101845e-03,
       -7.65629678e-04,  3.09464926e-05, -4.00650599e-04, -3.76369031e-05,
       -6.68514134e-05,  2.54037523e-04,  1.00115761e-04,  0.00000000e+00,
        4.36452618e-05,  5.44644375e-05,  2.87655189e-05,  3.76369031e-05,
        0.00000000e+00, -3.21254134e-04, -5.24158139e-04,  2.83746643e-04,
       -5.65542454e-04,  2.79416159e-04, -5.50055950e-04, -7.62389826e-05,
        8.13273140e-05, -3.09287404e-05, -6.68076218e-06,  4.53091437e-06,
       -9.20045962e-05,  8.48987375e-06,  3.62289332e-07, -1.49196884e-05,
        5.16347864e-07,  1.52412716e-06,  1.33859865e-06,  9.38975875e-07,
        0.00000000e+00, -2.31977470e-07,  4.54957332e-07,  1.21822341e-06,
       -5.16347864e-07,  0.00000000e+00, -5.82027154e-07,  6.62759155e-07,
        1.26665861e-07, -5.67403136e-07, -2.33650698e-07,  2.43690911e-07,
       -8.73348691e-08,  1.33731993e-07, -2.33703463e-07,  2.44373135e-09,
       -9.97843259e-09,  2.16086400e-07, -2.81573977e-08, -5.13983636e-08,
        1.82338779e-07,  4.13847261e-09, -1.73359707e-08,  2.28765235e-08,
       -3.48600925e-08,  0.00000000e+00,  2.52990085e-09, -3.40444413e-09,
       -6.99338204e-09, -4.13847261e-09,  0.00000000e+00,  1.06528127e-07,
       -1.87839871e-07, -2.16932559e-09,  1.34205520e-07, -2.02002360e-08,
        4.64268960e-08,  2.03566123e-08, -3.39588485e-08,  5.41718316e-08,
        7.03826220e-09, -1.53304792e-08, -1.23276241e-08, -4.24853211e-09,
        1.24674277e-08, -1.38148445e-08,  1.05275891e-09,  2.77425366e-09,
       -4.84999586e-09,  3.12667885e-09,  0.00000000e+00, -4.23839876e-10,
        1.38443690e-10,  1.61753250e-09, -1.05275897e-09,  0.00000000e+00,
        2.05034049e-09, -7.90479130e-09,  8.75840536e-10, -9.06562094e-10,
        4.12289984e-09,  1.78832928e-08, -1.28339783e-09,  2.32002953e-09,
       -3.76396368e-09,  5.45204688e-09, -7.91178367e-09, -6.53743865e-09,
       -7.28304361e-10,  9.71832415e-10, -2.02683782e-09,  5.61859513e-10,
        5.22419845e-10, -1.26115820e-09,  1.74143691e-09,  0.00000000e+00,
       -2.25274941e-10,  2.09581324e-10,  5.63071433e-11, -5.61859513e-10,
        0.00000000e+00, -1.33436986e-08, -1.09253984e-08,  3.26814388e-10,
        1.34428313e-08,  8.95506160e-10,  2.28669638e-08,  1.09709193e-08,
       -1.71073024e-08,  8.75233319e-09,  5.33113144e-09, -7.42776942e-09,
       -1.10073930e-08, -5.05855150e-10,  2.67895893e-09, -4.18896753e-09,
       -1.49221104e-10,  5.66384870e-11, -4.39790386e-10, -1.17719176e-10,
        0.00000000e+00,  1.17057600e-10, -1.17122719e-10, -2.46303720e-11,
        1.49221104e-10,  0.00000000e+00,  4.71897967e-11,  6.10417465e-11,
        2.30936561e-12, -3.89166006e-11, -3.83676452e-11, -5.83869404e-11,
       -5.03557011e-11,  4.47885488e-11, -1.72093960e-11, -2.98094359e-11,
        6.53424645e-11,  9.22559639e-12, -1.14897265e-12, -6.97262065e-12,
        2.10557197e-11, -7.75810996e-13,  7.13533464e-12, -6.95552406e-12,
       -9.22559639e-12,  0.00000000e+00,  2.00551150e-12,  1.10067243e-12,
       -3.84632373e-12,  7.75810996e-13,  0.00000000e+00, -8.18326734e-12,
        5.39048279e-12,  2.56176345e-13,  8.97755536e-12, -6.30009413e-12,
       -4.14834023e-12,  8.20325045e-12, -8.89261622e-12, -9.09744351e-13,
       -1.65225912e-13,  4.87635057e-12, -1.46935195e-12, -3.76739333e-13,
       -1.84178620e-13,  6.93989222e-13,  1.63955484e-14,  1.07483726e-12,
       -7.28010338e-13,  1.46935195e-12,  0.00000000e+00,  1.00579878e-13,
        9.92394734e-14,  2.15755129e-13, -1.63955484e-14,  0.00000000e+00,
        3.71649733e-11,  2.70895736e-11, -4.18107479e-12, -4.82072046e-11,
       -2.10214257e-11, -2.27085285e-11, -3.68513783e-11,  5.78022202e-11,
       -9.54237928e-12, -5.88449190e-12,  2.13459851e-11,  2.96887544e-13,
        4.37341298e-12, -1.09160788e-11,  1.03028186e-11,  4.99893653e-13,
       -1.83656027e-13,  1.36254335e-12, -2.96887544e-13,  0.00000000e+00,
       -5.05933204e-13,  1.32106316e-12, -7.60439334e-13, -4.99893653e-13,
        0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 8.70178587e+00, -6.89961611e-04, -7.65340585e-07,  1.32878757e-07,
        3.94131587e-10, -2.07668098e-09, -2.32078591e-12,  2.41125976e-13,
       -3.84676378e-13], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.84383192e-08,
        1.57518011e-08, -3.71592520e-08, -1.54982020e-08, -2.42971688e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.46591111e-08,
       -2.72080825e-08, -2.38486997e-09, -6.19919426e-10, -2.71305256e-10,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.08679196e-08,
        3.70348746e-08, -9.48091199e-08, -7.55660820e-08,  3.32071385e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -9.08178984e-08,
       -1.56510896e-07,  1.17792764e-07,  6.46135500e-08,  4.70905178e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.43297027e-06,
       -7.10642965e-06, -1.12397447e-05, -9.34955415e-06, -1.74238257e-05,
        8.00000000e+00,  2.05318984e+00, -1.57351615e-02,  1.74360834e-01,
       -7.54660277e-03, -1.09090269e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.05488577e-04, -2.49898615e-04, -4.83397893e-04,
       -5.44186437e-04, -4.46302054e-05, -9.10656204e-05,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -5.68323659e-07,  4.14216218e-07,
       -4.88473951e-07,  2.56589002e-07, -5.83580657e-08,  1.81226307e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.20043042e-07,
       -1.98227591e-07,  1.12852543e-07,  2.62464209e-08,  4.19745199e-08,
       -9.20094526e-09,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.89203989e-10,  2.19257525e-09,  2.59488118e-09,  8.71035093e-09,
       -5.73449436e-09, -4.79600174e-09,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.43476250e-09, -4.64212236e-09, -1.10263489e-09,
        1.49994040e-08,  4.53873529e-09, -1.11251122e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([-5.53182808e-09, -3.60785371e-07, -2.32498128e-09, -4.14379659e-08,
        3.60284905e-07, -7.07195362e-08,  5.95753381e-09,  2.50203444e-08,
        3.00302637e-09,  2.12875445e-09,  7.20365023e-08, -7.30111529e-10,
        2.27122927e-09,  1.67004556e-08, -2.86167360e-09, -3.47741957e-10,
       -1.62828863e-09, -1.31696603e-09,  7.30111529e-10,  0.00000000e+00,
       -3.71953715e-10, -2.82834047e-10, -1.41352770e-10,  3.47741957e-10,
        0.00000000e+00,  4.13478324e-09,  1.76139340e-07,  1.41104122e-09,
        2.32474445e-08, -1.77069810e-07,  3.39118984e-08, -4.36063026e-09,
       -1.46216737e-08, -9.29007490e-10,  3.46383909e-10, -3.44370440e-08,
        1.45445843e-10, -1.38732323e-09, -8.80780492e-09,  8.50646684e-10,
        1.95820937e-10,  5.84085466e-10,  5.25145591e-10, -1.45445843e-10,
        0.00000000e+00,  2.02129029e-10,  1.82034070e-10,  7.83608061e-11,
       -1.95820937e-10,  0.00000000e+00,  9.79003938e-10, -1.03444924e-08,
        3.51010870e-10,  1.40480082e-09,  1.03812551e-08, -2.75625511e-09,
       -9.77585381e-10, -9.64461839e-10,  5.82959744e-10,  1.58379764e-10,
        3.07421324e-09, -3.18540198e-10, -3.56493455e-10, -4.48097875e-10,
       -6.19689872e-10,  2.92618371e-11, -1.95142449e-10, -3.17958124e-10,
        3.18540198e-10,  0.00000000e+00,  4.06402759e-12,  7.75888936e-12,
        3.67301282e-11, -2.92618371e-11,  0.00000000e+00, -2.04761546e-07,
       -1.35787746e-07,  4.11659934e-08, -2.99121758e-07, -7.24124627e-08,
       -1.41692140e-07,  1.99871677e-07,  3.55410245e-07, -4.24538066e-08,
        2.23577276e-07,  1.63280265e-07,  4.75074797e-08, -4.03879470e-08,
       -4.62264168e-08,  5.39643877e-08,  1.18629707e-10, -1.00749824e-08,
        2.82694847e-09,  1.34941073e-08,  0.00000000e+00,  4.45226344e-09,
        4.33980335e-09,  1.36553014e-11, -1.18629707e-10,  0.00000000e+00,
       -1.96880353e-08, -4.76046039e-06, -2.53333092e-10, -4.31873987e-07,
        4.76648971e-06, -9.00434769e-07,  1.91655185e-08,  2.60288473e-07,
        9.07742435e-08,  2.64855834e-09,  9.15479284e-07, -1.19977714e-08,
       -3.64131107e-11,  1.68719548e-07, -6.60449920e-08, -3.79572274e-09,
       -9.13160370e-09, -8.17854074e-09,  1.12892569e-08,  0.00000000e+00,
        1.23545057e-09,  3.77544926e-09, -4.42082144e-09,  3.79572207e-09,
        0.00000000e+00, -2.74671080e-07, -9.16435220e-07,  4.62278266e-08,
       -4.86623153e-07,  5.10553382e-07, -3.16804475e-07,  2.86651693e-07,
        5.25784055e-07, -2.83505026e-08,  4.12141754e-07,  4.05399448e-07,
        1.72912954e-07, -3.86540696e-08, -1.35930267e-08,  6.41086776e-08,
       -7.99418209e-10, -3.31156304e-08, -1.24764218e-09,  1.87810694e-08,
        0.00000000e+00,  2.70857584e-09,  2.96288614e-09,  4.93103217e-10,
        7.99418210e-10,  0.00000000e+00, -3.17098060e-07, -1.00016162e-06,
        8.14731380e-08, -4.66999739e-07,  8.72304451e-07,  2.09486631e-08,
        2.27781209e-07,  4.29502931e-07,  2.53924442e-08, -8.39582861e-08,
        1.18092038e-07, -8.80795934e-09, -4.98365456e-08, -2.89305893e-08,
        3.98638008e-08, -1.85593582e-11,  1.82494924e-08,  1.25848019e-08,
        3.70351895e-10,  0.00000000e+00,  6.97911879e-09,  6.68380899e-09,
       -2.71886430e-09,  1.85593582e-11,  0.00000000e+00,  1.22611192e-06,
        3.05068483e-05, -3.27695000e-06, -1.19055803e-06, -1.92691419e-05,
       -1.40186575e-05,  6.35570681e-06,  9.75815085e-06, -1.08290467e-06,
        4.58141100e-06,  2.38830872e-06,  1.75042180e-07, -1.17551259e-06,
       -2.02839022e-06, -2.16678078e-07,  5.89364594e-09, -2.04066623e-07,
        1.21633294e-07,  1.53431605e-07,  0.00000000e+00,  8.26178855e-08,
        8.23077181e-08,  4.82624587e-09, -5.89364594e-09,  0.00000000e+00,
       -1.60862517e+00, -1.09171380e-01, -1.69668782e-01, -6.30956522e-03,
        1.54168732e-02, -3.50876659e-02, -9.34527172e-04,  1.18995426e-03,
        2.66744015e-03, -2.90819290e-05,  9.56205666e-04, -5.00888286e-04,
        0.00000000e+00, -3.01205041e-04, -7.03244021e-06,  3.14230993e-04,
        0.00000000e+00,  2.90819290e-05, -2.42273643e-05, -1.21626521e-04,
        2.17423883e-04,  1.85327487e-04,  4.67515354e-04,  5.65044838e-05,
        6.32960668e-05, -7.34091897e-05,  8.53936380e-05,  8.95054386e-07,
       -1.79998015e-05,  3.16593362e-07,  2.08256929e-05,  1.89525253e-05,
        0.00000000e+00, -1.00306321e-06,  2.12492447e-06,  1.66728665e-06,
        0.00000000e+00, -3.16593362e-07, -3.09571259e-07, -3.94601301e-07,
       -4.04682496e-07,  9.96698087e-07, -6.30613324e-07, -1.44812541e-07,
        2.73297234e-07, -1.04324156e-07, -2.86380002e-07,  6.97327996e-08,
        6.19655037e-09, -8.30340460e-10, -1.17403955e-07, -6.39450615e-08,
        0.00000000e+00,  2.13990959e-10, -1.67985083e-08, -4.53043939e-09,
        0.00000000e+00,  8.30340460e-10,  9.73806097e-10,  4.59664033e-09,
        2.44834020e-07, -2.10608835e-07,  6.80247852e-08,  4.30716546e-08,
       -7.84809597e-08,  2.09400430e-08,  3.19535376e-08,  4.61543978e-09,
        3.79861129e-09,  4.46990909e-10,  1.18021655e-08,  1.82323301e-09,
        0.00000000e+00, -2.10933599e-10,  3.15693749e-10,  2.00235943e-10,
        0.00000000e+00, -4.46990909e-10, -3.29416463e-10,  2.21443391e-10,
       -1.08254236e-08, -8.60850832e-10,  2.30729245e-09,  2.98084956e-09,
        1.99513130e-09, -4.69263081e-11,  1.69468952e-08,  6.47922065e-09,
        3.11129022e-09, -1.19702220e-10, -3.33899550e-10, -4.31165279e-10,
        0.00000000e+00, -3.09367911e-10, -5.05771718e-10,  2.86615515e-11,
        0.00000000e+00,  1.19702220e-10,  1.10964888e-10, -6.44705939e-11,
        1.12002896e-08, -1.28177272e-09, -4.60336687e-09,  2.56552739e-09,
       -1.54894694e-08,  1.20375643e-08, -7.75086750e-10,  9.99693864e-09,
        2.74395779e-09,  8.53401487e-12,  5.03117855e-09, -2.47438472e-10,
        0.00000000e+00, -1.35116360e-10, -2.17907887e-10, -6.13840574e-10,
        0.00000000e+00, -8.53401487e-12, -4.47243829e-11,  3.15290673e-11,
        1.68905570e-11,  4.25391257e-11,  3.46493270e-11, -1.30174786e-11,
        2.09374442e-11, -4.96524243e-11, -1.19660280e-13, -4.33639778e-11,
       -1.06009877e-11,  1.09201686e-12, -2.24879008e-11,  5.17138226e-12,
        0.00000000e+00,  1.19660280e-13,  8.71465080e-12,  6.72790934e-12,
        0.00000000e+00, -1.09201686e-12,  1.55045663e-12,  1.94191635e-12,
       -3.29411194e-12, -7.04821924e-12,  2.94045034e-12,  6.86687608e-12,
       -5.85871685e-13,  7.54731642e-12,  1.49580254e-12, -3.38439366e-12,
       -3.65541726e-12,  1.65407282e-14,  5.78137840e-13, -3.35877003e-13,
        0.00000000e+00, -1.49580254e-12,  4.43943323e-13,  8.26531160e-14,
        0.00000000e+00, -1.65407283e-14,  7.73384532e-15, -1.63222638e-13,
        4.72793525e-13,  3.32238015e-11,  1.83193391e-11,  5.94003706e-12,
        1.08861136e-11, -3.94276908e-11,  1.17827081e-12, -1.70067563e-11,
       -8.45749530e-12, -2.09013078e-13, -1.13928317e-11,  6.74330546e-12,
        0.00000000e+00, -1.17827081e-12, -1.31258273e-12,  2.04466471e-12,
        0.00000000e+00,  2.09009037e-13,  5.06718116e-13, -5.39418604e-13],      dtype=float64),
                   'Za_n': Array([ 1.07504021e-10, -4.74359897e-11,  1.09651696e-11, -1.21565164e-09,
        1.00267990e-09,  7.11543240e-09, -1.13974324e-07,  1.21168992e-05],      dtype=float64),
                   'Zb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.40441234e-10,
        5.30208439e-09,  1.44018733e-08,  2.44150729e-08,  1.15242364e-08,
        6.10015869e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.23187489e-10, -4.53730951e-10,  9.09482614e-10,  6.86597434e-09,
        2.03084300e-08, -7.08512765e-10,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.22629456e-08, -2.68557142e-08,  2.85307615e-08,
        8.73473306e-08,  3.62512785e-08,  1.91694023e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -5.07011397e-08, -1.93565967e-07,
       -5.97435889e-08,  1.51625504e-07,  6.25373807e-08, -8.43760745e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.21197402e-06,
        1.56150507e-05,  6.62151033e-06, -1.15087155e-05, -1.29475650e-06,
        3.28473785e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.23573221e-03,
        1.63488515e-02, -1.68485860e-01, -1.44881561e-01, -1.61195307e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.43905747e-05,
        8.38121884e-05,  4.70535333e-04,  1.30476221e-04,  2.57595852e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.86166011e-07,
        1.56867084e-07, -5.77679033e-07,  8.33025510e-07, -5.47828927e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.17426040e-08,
       -6.70082107e-08,  7.29559187e-08, -1.87624115e-07,  2.91904522e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.66375273e-08,
        1.77219664e-09,  8.28074138e-09, -1.40341301e-09, -4.70462223e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -9.10203110e-10,
       -1.05030152e-08,  5.17566388e-09,  1.05398822e-08,  1.58959342e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0.], dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 2.18674955e-07, -5.16219704e-08, -2.37002657e-07,  4.83961623e-08,
        7.07096090e-08, -2.00569718e-08,  1.87617565e-08, -4.91251999e-08,
        3.28999825e-09, -2.03827281e-08,  2.16973315e-08, -4.26213955e-10,
       -4.91073241e-10,  4.95487567e-10, -3.24319665e-09, -1.45453143e-10,
        1.24540275e-09, -1.66899169e-09,  4.85528648e-10, -1.60371015e-11,
        4.48768584e-11,  1.93664340e-10,  3.70063048e-11,  1.63170497e-10,
       -2.11524119e-11,  4.36151809e-07, -1.99159422e-07, -4.46799096e-07,
        1.31257074e-07,  2.24554043e-07, -5.77222797e-08,  9.48743586e-09,
       -1.30661528e-07,  1.54577350e-08, -2.56461914e-08,  6.06007320e-08,
       -3.01878751e-09,  9.18144631e-10, -1.31621621e-09, -1.55272274e-08,
        7.72814895e-11,  2.32169186e-10, -2.79744144e-09,  3.09576409e-09,
       -4.88894464e-11,  2.57174853e-10,  6.72869431e-10,  2.84775078e-10,
       -2.32348833e-10, -1.22702006e-10,  1.48228414e-07, -8.58565485e-08,
       -1.61945632e-07,  4.92466599e-08,  9.42698519e-08, -2.23869078e-08,
        1.37326638e-08, -5.26911158e-08,  6.85688029e-09, -9.59209090e-09,
        2.39519650e-08, -1.77593634e-09, -1.79360252e-10,  3.18128308e-09,
       -7.10249912e-09,  2.45094674e-10,  1.22109154e-09, -1.61015050e-09,
        1.89223354e-09, -3.62534247e-11,  1.16180765e-10,  1.67122803e-10,
        2.24198997e-10, -2.28382527e-10,  1.12762332e-12,  5.72713952e-06,
        5.58517953e-06, -6.60246246e-06, -4.14950043e-07, -4.39162538e-06,
        4.17862712e-07,  9.93532735e-07,  4.38299136e-07, -3.31518943e-07,
       -1.06638453e-06, -2.66224439e-07,  3.04584253e-08, -1.91636710e-07,
       -2.09881070e-07,  2.91449105e-07, -2.00756800e-09,  3.88467456e-08,
       -5.94378427e-08, -2.04836113e-08, -1.13054152e-08, -6.84654904e-09,
       -8.90722301e-09, -1.90734238e-09,  1.23331383e-08,  3.31767164e-09,
        3.57362220e-05, -1.41791657e-05, -3.61297307e-05,  1.07268795e-05,
        1.63800024e-05, -4.48772400e-06,  3.62104324e-07, -1.04901495e-05,
        1.20496151e-06, -2.14988137e-06,  4.74402415e-06, -2.52612069e-07,
        1.47335512e-08, -2.84941787e-07, -1.19445887e-06,  1.46137831e-09,
       -5.54988475e-08, -2.42172486e-07,  2.53775375e-07, -9.56441238e-09,
        1.94966983e-08,  5.60045508e-08,  2.18553011e-08, -2.13752497e-08,
       -1.00908803e-08, -9.41106825e-06,  1.75751621e-05,  7.07615214e-06,
       -8.08443393e-06, -1.57808114e-05,  3.61835154e-06,  2.39588474e-06,
        7.47086030e-06, -1.48347670e-06, -9.48812840e-07, -3.20859719e-06,
        2.98766629e-07, -3.72209719e-07, -2.56256037e-07,  1.14771109e-06,
       -3.18907193e-08,  1.88521694e-07,  5.29578906e-08, -2.21087659e-07,
       -1.26822246e-08, -1.76609431e-08, -2.73720904e-08,  1.02712984e-08,
        4.43643555e-08,  8.13985813e-09, -7.58718579e-06,  4.49766622e-06,
        7.34319115e-06, -2.82748996e-06, -4.83552371e-06,  1.26286608e-06,
        2.79595737e-07,  2.70053486e-06, -2.92564810e-07,  2.96202443e-07,
       -1.20266455e-06,  6.39108127e-08, -4.20967541e-08,  6.52486508e-08,
        3.39099456e-07, -1.73810431e-09,  3.53345915e-08,  3.86523643e-08,
       -7.12456595e-08,  5.90634289e-10, -6.78534929e-09, -1.77604966e-08,
       -5.12853545e-09,  9.90885811e-09,  1.39943057e-09,  1.51352534e-05,
        1.15064578e-05, -1.57398171e-05,  6.17061591e-06, -8.88867881e-07,
        6.01322201e-06,  2.76990438e-06,  6.61768559e-07, -2.25105008e-06,
       -1.69861894e-06,  1.90920802e-07, -1.40729118e-07, -2.58127979e-07,
       -4.23565864e-07,  6.97075528e-07, -3.67674533e-07,  2.12930751e-07,
       -1.33886230e-07, -5.25738750e-08,  2.33552240e-08,  3.41603024e-08,
        3.62441067e-08,  5.82158414e-08,  5.12119193e-08, -2.16592665e-09,
       -4.42961642e-01,  3.08206822e-01, -9.05533275e-02,  1.24085069e-01,
        2.26312918e-02,  8.45836022e-03, -4.58864991e-03,  3.64603640e-03,
        3.50001869e-03, -9.82956308e-05,  4.35242263e-04, -5.44801089e-04,
       -1.79263791e-05,  1.15599635e-04,  2.12878018e-04, -6.49015393e-05,
       -1.33323283e-05,  3.61320182e-05, -1.14225142e-05, -3.17927474e-05,
       -5.35369625e-04, -5.25272752e-04,  1.07589685e-04,  3.86769009e-04,
       -8.91379902e-05,  1.49695122e-05,  4.25855756e-05, -3.44111566e-05,
       -5.94131019e-05, -7.74103863e-06, -1.22812692e-05,  2.26987620e-05,
        1.84053021e-06,  3.79377749e-06,  4.71958631e-06, -6.28812254e-06,
        4.68540174e-07, -1.45340181e-06,  1.40842841e-06, -4.48734215e-06,
        1.86535918e-07, -2.06164451e-06,  6.78274726e-07, -4.46339676e-07,
       -3.00944183e-07,  1.92416597e-06,  7.71398892e-08, -4.66722015e-07,
       -1.99541219e-08, -6.87489923e-08,  2.32396753e-07, -6.29523741e-08,
       -1.89953627e-08, -2.73809817e-08,  7.05050084e-08,  7.26061306e-08,
        4.98721783e-09,  3.28402747e-08, -7.84577244e-09, -3.76888874e-09,
        9.58330647e-07, -8.82426484e-08,  9.28499611e-08, -9.83131811e-07,
       -1.19599552e-07,  2.01405601e-07,  1.56665500e-08, -8.19869009e-08,
        9.42571977e-08,  1.69925941e-09,  5.88493451e-08, -6.53607570e-08,
        7.58298718e-10, -7.16317784e-09, -2.93786852e-09,  8.43551052e-09,
        2.00659314e-10,  3.21724218e-09, -4.09890839e-09,  5.04528853e-09,
        2.23127054e-06, -7.80153358e-07,  4.28346403e-07, -2.32254754e-06,
       -2.97664407e-07,  7.21556537e-07,  3.17381587e-08, -2.52915825e-07,
        1.81863699e-07,  3.21439097e-09,  1.27821067e-07, -1.61996451e-07,
       -7.14595287e-09,  1.22558370e-08,  2.64608179e-09,  3.18389496e-08,
        3.82927686e-09,  5.94784281e-09, -5.48338015e-09,  4.02719076e-09,
        4.91767227e-07, -5.69117553e-08,  3.61798676e-08, -5.49316197e-07,
