Pre-optimization QS value:0.00013528299333836206Pre-optimization quadcoil value:33149.74054141191Post-optimization QS value:0.0001969543281668705Post-optimization quadcoil value:33088.5585627238=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(640476.69191547, dtype=float64),
                                             'f0_max_norm': Array(0.00017274, dtype=float64),
                                             'f0_mean': Array(28497.52529422, dtype=float64),
                                             'f0_mean_norm': Array(7.68598752e-06, dtype=float64),
                                             'f0_min': Array(3.60019464, dtype=float64),
                                             'f0_min_norm': Array(9.70998386e-10, dtype=float64),
                                             'f_max': Array(644248.30974708, dtype=float64),
                                             'f_max_norm': Array(0.00017376, dtype=float64),
                                             'f_mean': Array(28478.58197777, dtype=float64),
                                             'f_mean_norm': Array(7.68087837e-06, dtype=float64),
                                             'f_min': Array(1.6512201, dtype=float64),
                                             'f_min_norm': Array(4.45345936e-10, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87249567, dtype=float64),
                                               'f0': Array(581.87246295, dtype=float64),
                                               'f0_norm': Array(3.61547541e-06, dtype=float64),
                                               'f_norm': Array(4.83483905e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.11268051, dtype=float64),
                                                         'f0_max_norm': Array(0.03902833, dtype=float64),
                                                         'f0_mean': Array(1.52861534, dtype=float64),
                                                         'f0_mean_norm': Array(0.00536858, dtype=float64),
                                                         'f0_min': Array(1.64247079e-14, dtype=float64),
                                                         'f0_min_norm': Array(5.76844625e-17, dtype=float64),
                                                         'f_max': Array(11.10526124, dtype=float64),
                                                         'f_max_norm': Array(0.03900228, dtype=float64),
                                                         'f_mean': Array(1.52713628, dtype=float64),
                                                         'f_mean_norm': Array(0.00536339, dtype=float64),
                                                         'f_min': Array(1.1552781e-14, dtype=float64),
                                                         'f_min_norm': Array(4.05739918e-17, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.06247527, dtype=float64),
                                                      'f0_max_norm': Array(0.00046621, dtype=float64),
                                                      'f0_mean': Array(0.00058917, dtype=float64),
                                                      'f0_mean_norm': Array(4.39656816e-06, dtype=float64),
                                                      'f0_min': Array(-0.02601919, dtype=float64),
                                                      'f0_min_norm': Array(-0.00019416, dtype=float64),
                                                      'f_max': Array(0.06252398, dtype=float64),
                                                      'f_max_norm': Array(0.00046658, dtype=float64),
                                                      'f_mean': Array(0.0005875, dtype=float64),
                                                      'f_mean_norm': Array(4.38416335e-06, dtype=float64),
                                                      'f_min': Array(-0.02596315, dtype=float64),
                                                      'f_min_norm': Array(-0.00019375, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(1.77635684e-15, dtype=float64),
                                                  'f0': Array(1.77635684e-15, dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37683711, dtype=float64),
                                                      'f0_mean': Array(0.37683711, dtype=float64),
                                                      'f0_min': Array(0.37683711, dtype=float64),
                                                      'f_max': Array(0.3767511, dtype=float64),
                                                      'f_mean': Array(0.3767511, dtype=float64),
                                                      'f_min': Array(0.3767511, dtype=float64)},
                                                    { 'f0_max': Array(0.42903094, dtype=float64),
                                                      'f0_mean': Array(0.42903094, dtype=float64),
                                                      'f0_min': Array(0.42903094, dtype=float64),
                                                      'f_max': Array(0.42900283, dtype=float64),
                                                      'f_mean': Array(0.42900283, dtype=float64),
                                                      'f_min': Array(0.42900283, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(33088.55955175, dtype=float64),
                                                    'f0': Array(33151.26488255, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(4.18569149e-21, dtype=float64),
                                                  'f0': Array(4.1870304e-21, dtype=float64)}]},
  'alltr': [Array(0.08178341, dtype=float64), np.float64(0.3271336535886373)],
        3.87104737e-05,  1.11533594e-05, -3.39875285e-05, -2.28520972e-05,
        8.53653174e-06, -3.24489857e-05,  5.03936671e-06,  1.26105551e-06,
       -1.11378003e-04, -1.48152412e-04,  1.51569835e-04,  7.49066729e-05,
       -3.74530404e-05,  9.93993974e-05, -1.70842555e-05, -1.45439389e-04,
        1.61825732e-05,  6.43486514e-05,  1.28972556e-05,  1.30963467e-05,
       -4.26744552e-05,  2.22740539e-05,  1.70567826e-05,  2.29420210e-05,
        6.48443784e-06,  3.09210934e-06, -1.46543703e-05, -1.84133601e-06,
       -3.14825555e-06,  9.93006846e-05, -8.07475568e-05, -3.59473072e-05,
        1.90231041e-05, -9.85475780e-05,  1.14854295e-05,  8.70293816e-05,
        3.49006511e-05, -8.86962536e-06, -1.48853035e-05, -8.51078197e-06,
       -2.22330051e-06,  4.19127561e-06, -1.61713961e-05,  2.53202743e-06,
        4.58874950e-06, -7.72048937e-07,  6.52639623e-06, -2.29411774e-06,
        1.31493724e-06, -1.51701374e-05,  1.95613913e-05,  3.90707630e-06,
       -7.27866842e-07,  1.41117016e-05, -2.80363757e-06, -1.97330343e-05,
       -7.64458454e-06, -6.59416783e-07,  5.98611671e-06,  1.63060704e-06,
       -2.28781351e-06, -6.01241971e-07,  4.36950331e-06, -1.94596963e-06,
       -7.61497188e-07,  4.42739219e-07, -1.40304555e-06,  5.05659236e-07,
       -5.56945818e-07,  1.07328867e-06, -1.10968991e-06, -3.08746158e-07,
       -1.90628818e-07, -9.46906712e-07, -1.10437234e-06,  2.11024116e-06,
        6.88645972e-07, -8.57775884e-07, -1.57237856e-06, -1.23538398e-06,
        4.25211721e-07,  2.55133043e-07,  1.69865309e-07,  3.37917316e-08,
       -1.59005080e-07,  1.75736377e-07, -2.27784823e-07, -1.09491659e-07],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.20413129], dtype=float64),
                   'R_lmn': Array([-2.94118789e-06, -1.39340509e-06, -1.11758248e-06,  3.91034549e-06,
        1.37307661e-06,  9.40240725e-08,  3.91724246e-07,  9.02161519e-08,
       -9.20053407e-08, -4.31626782e-07, -2.74250907e-07,  1.11769689e-06,
       -2.01436610e-08, -3.92168584e-07,  1.06642758e-06, -8.26859271e-07,
       -7.36358192e-09,  4.07542404e-07, -1.11610149e-06,  1.93487631e-07,
       -6.86005091e-06, -7.92698738e-06, -1.55375979e-05,  1.17872758e-05,
        8.00840362e-06,  2.20319115e-05,  1.21780372e-06,  1.49984815e-05,
       -4.52231839e-06,  4.06797193e-06, -1.26468834e-05, -1.35050099e-05,
       -4.48348087e-07, -6.15530127e-07,  7.89877629e-07, -1.34658240e-07,
        3.95592910e-08, -3.77619838e-06,  4.53536381e-06, -4.26374178e-07,
        7.46311717e-05, -4.51866079e-05,  5.52803791e-05, -1.10899617e-04,
        1.25926561e-05,  3.55538346e-05, -1.66551647e-05, -4.32041409e-05,
        4.06239679e-05, -6.91346585e-07, -9.77885705e-06,  5.08624801e-06,
        1.76295799e-06,  1.72211191e-05, -3.25566730e-06,  7.32471681e-07,
       -2.62397635e-07,  8.36523944e-06, -4.59506476e-06,  5.40301798e-07,
        1.97867270e-04,  3.39785621e-04, -4.13688340e-04,  1.12047069e-04,
        7.59980219e-05, -4.35920487e-04,  1.05569285e-04,  1.04454953e-04,
       -2.19560095e-04,  1.90877241e-05,  3.45862952e-05,  1.75166147e-05,
        1.41095229e-06, -5.00389726e-05,  2.16743610e-05, -7.92669365e-06,
        1.79961820e-07, -1.74052024e-05,  1.62671852e-05, -1.91601199e-06,
       -4.17300966e-03, -2.18908273e-03,  6.76801719e-04,  2.81176247e-03,
       -1.41354962e-03,  2.45805059e-03,  9.16643585e-04, -5.78685220e-04,
        2.49710429e-04, -3.97875060e-05,  7.01817274e-05, -2.15085533e-04,
        6.57429840e-06, -4.14650392e-05, -7.05022001e-05,  1.58536130e-06,
        4.11316250e-07,  3.03168976e-05, -3.57461814e-06,  3.72003889e-06,
       -1.86302862e-02,  7.83263000e-03,  3.68319283e-03, -2.20273232e-03,
       -2.19628628e-05, -9.80882169e-04, -3.73319694e-04, -7.32450956e-04,
       -1.08483126e-03, -5.90758220e-05, -6.21378314e-04,  4.85075281e-04,
        5.83648524e-07,  1.77857935e-05,  1.27631014e-04,  1.27539719e-04,
        7.85516721e-07, -1.40792199e-05,  1.22194130e-05, -6.00970512e-05,
       -3.12210787e-01,  1.29018772e-01, -8.57488567e-03,  2.52022623e-02,
        1.44118554e-03,  1.01656981e-02,  2.49207965e-03, -3.09086800e-03,
        4.44797032e-03,  1.97487334e-07, -1.52083563e-03, -9.78457117e-04,
       -4.52644125e-06,  2.22108017e-05, -3.39259210e-04, -1.08981322e-04,
        3.12576019e-07, -5.68747064e-05,  1.29934097e-04, -7.79209658e-05,
       -1.44566027e+00,  2.26648099e-02,  6.97995681e-02, -1.19863289e-02,
       -5.10719359e-03,  3.60636582e-02, -4.52186399e-03,  6.06871255e-03,
       -8.50316302e-03,  5.03443858e-04,  1.52038175e-03,  3.64100049e-03,
        3.76205481e-06,  1.55770325e-04, -8.17997839e-04,  3.92376252e-04,
        5.33933641e-07,  6.43542830e-05,  4.48544837e-05,  1.61369017e-04,
        1.01764866e+01,  1.65754569e+00, -3.24636873e-01,  3.70741628e-01,
        3.26754797e-02, -1.79651722e-02,  4.42820747e-02, -4.08848921e-02,
       -2.09525522e-02,  1.49911370e-03, -1.08025711e-02,  7.00651894e-05,
        2.74575740e-04, -2.30391955e-03, -1.20828595e-03, -5.61782248e-05,
        8.06312504e-05, -8.83709773e-05, -4.73910247e-04, -1.01392829e-05,
        6.80698122e-05, -3.72472899e-04,  9.21845898e-05, -1.91647453e-05,
       -1.37361371e-06,  1.87305063e+00, -7.49253506e-01,  8.37806688e-02,
        1.46330501e-02, -1.32303513e-02,  1.93570241e-02, -2.71115794e-02,
        3.38954117e-02, -1.26534606e-02,  3.05095208e-03,  1.37762880e-04,
       -3.04841803e-03, -3.62509906e-04, -2.65951640e-04,  2.46993035e-03,
        9.51818377e-05,  5.72431100e-04,  1.42479673e-04,  2.87632122e-04,
       -1.86039886e-05, -7.33920768e-05,  4.60768172e-05,  9.08709278e-06,
        4.81920467e-05, -1.85142547e-06,  1.41946188e-01, -1.48962051e-01,
       -4.35123058e-02,  1.42923945e-01, -5.48418811e-03, -2.15224915e-02,
        2.42368733e-03,  2.93094053e-04, -2.46978196e-03,  3.36131233e-03,
       -2.73905599e-03,  1.10118321e-03, -1.14077511e-03,  7.20093543e-04,
       -1.29247309e-03,  2.24377563e-04,  2.09428279e-04, -2.68169189e-04,
        7.37878017e-05, -1.77716764e-05,  7.29562221e-05, -1.03321493e-04,
        3.42985664e-05, -2.77342296e-06,  1.09196208e-06,  8.98648645e-03,
       -2.76691149e-03, -1.03637701e-02,  7.86248383e-03, -4.75373585e-03,
       -1.35784274e-03,  9.61163083e-04,  4.68978735e-04, -1.77048979e-04,
        3.86781208e-04, -3.41011013e-04, -3.00801680e-04,  9.14680696e-05,
        3.26811814e-04, -6.87306587e-04,  1.73504469e-06, -9.31046263e-05,
        8.83540762e-07,  1.05567697e-06, -1.09118017e-06, -1.90991364e-05,
       -5.22475051e-06,  7.57908246e-05, -1.92578462e-05,  1.32472812e-06,
        4.47051630e-04, -6.76693338e-04, -1.08432042e-03, -3.74786840e-04,
        2.21304795e-04, -7.02188322e-05,  5.12872518e-04,  1.20147702e-03,
       -1.61032189e-03,  1.46129870e-04, -6.37929762e-04,  8.86783443e-04,
        2.42598237e-05,  6.80799157e-06,  1.93126109e-04, -4.32551993e-07,
        1.01563727e-05, -6.79257911e-05,  1.23178279e-05,  2.51667473e-06,
        1.55231396e-05, -2.79471254e-05, -2.59705778e-05,  2.58256542e-05,
        1.48360610e-06,  1.95226303e-04,  5.07485344e-04, -7.38688320e-05,
        3.24632454e-04, -3.81742927e-04, -6.66999591e-04, -9.79653042e-05,
       -3.17999156e-04,  1.11817705e-04, -4.66163942e-06,  3.02654323e-04,
        1.06242676e-04, -2.60170065e-05, -7.43410356e-06, -3.17276956e-05,
        3.33327094e-05, -8.23612251e-06,  3.14078562e-05, -4.80732451e-05,
        3.38193793e-06, -1.59862891e-06,  7.92443836e-06,  1.01722877e-05,
       -1.41376187e-05, -7.05269840e-07, -4.17007970e-05,  1.40990016e-04,
        4.16279339e-06, -4.32836136e-05, -1.89619074e-04,  6.19733360e-05,
        5.07047231e-05,  1.19604248e-05,  2.49218363e-06,  4.84450251e-05,
       -6.65138338e-05, -1.52036518e-05, -1.10196911e-05,  2.90570216e-05,
        9.97840579e-06,  3.40889775e-06, -4.30503117e-07,  2.19861372e-06,
        1.88540716e-05, -6.23305555e-08, -2.15937283e-07, -2.97079318e-06,
       -6.88597448e-06,  7.85903552e-06, -3.01173574e-08, -1.54288026e-05,
        1.67678906e-05, -8.95368769e-06, -3.16048498e-05, -1.68536896e-06,
       -9.69762745e-06,  1.57649448e-05,  3.88384290e-05,  5.32529393e-06,
       -1.01241491e-05,  1.20254846e-05,  2.92563550e-06,  7.95596701e-06,
       -6.25033759e-06, -1.00819020e-05,  4.06347128e-06, -4.97068443e-06,
       -2.37043670e-06, -3.29182069e-06,  3.97484912e-07,  8.68473397e-07,
       -9.68961393e-07,  5.01954785e-06, -3.62800642e-06, -4.36903764e-07,
       -1.51181367e-06,  1.54073850e-06, -1.56375613e-07, -1.64984255e-06,
       -1.38454834e-07, -4.73219780e-07,  1.82177851e-06,  1.80519040e-07,
        2.20551811e-06, -6.76053923e-07, -7.80396442e-07,  4.50546717e-07,
        1.76577569e-07,  1.13855314e-06, -1.22269976e-06, -4.99307351e-07,
       -7.42915088e-07,  1.27855463e-06, -4.25701417e-07, -2.31279196e-08,
       -3.14967305e-07,  3.25441747e-07, -9.97405191e-07,  5.57178377e-07,
       -5.00079178e-08], dtype=float64),
                   'Ra_n': Array([ 1.05451991e+01,  1.76244750e+00,  1.89095912e-01,  2.02008525e-02,
        2.03550788e-03,  1.95548208e-04,  1.56448865e-05,  2.20233626e-06,
       -2.52044197e-08], dtype=float64),
                   'Rb_lmn': Array([-7.36358192e-09, -2.01436610e-08, -2.40843781e-08, -4.44338448e-10,
       -1.72757938e-08,  3.90612572e-08,  1.18035005e-08,  5.02929924e-08,
        3.95592910e-08, -4.48348087e-07,  2.91773553e-07,  6.02273595e-07,
       -1.03115983e-07,  2.50761260e-07,  1.73539979e-07,  2.70248261e-07,
       -2.62397635e-07,  1.76295799e-06,  7.67389285e-06,  5.65954421e-07,
       -1.78126575e-06,  8.82057087e-06, -4.00622350e-06,  5.08799462e-06,
        1.79961820e-07,  1.41095229e-06,  1.68252170e-06,  5.55303121e-05,
        1.26851502e-04, -2.87559025e-04, -8.05342640e-05,  8.24275506e-05,
        4.11316250e-07,  6.57429840e-06, -9.47060842e-06,  8.75178546e-04,
       -1.34694251e-03,  2.76142985e-05,  5.76023719e-05, -1.10995140e-03,
        7.85516721e-07,  5.83648524e-07, -7.31550418e-05, -3.55533901e-04,
       -6.31121763e-04,  3.07837289e-03,  7.27672606e-03, -2.17903100e-02,
        3.12576019e-07, -4.52644125e-06, -5.66772190e-05,  2.51429045e-03,
        5.02840032e-05, -1.20050129e-02,  1.38128092e-01, -2.82669536e-01,
        5.33933641e-07,  3.76205481e-06,  5.67798141e-04, -4.36609366e-03,
       -3.54195737e-03,  7.50502828e-02,  6.25308376e-02, -1.46575739e+00,
        9.89647447e+00,  1.69180092e+00,  3.27180343e-01, -2.88561143e-02,
       -2.20686536e-02, -4.03845058e-04, -7.53429700e-05, -1.01392829e-05,
       -1.37361371e-06,  1.92928382e+00, -7.58860474e-01,  4.83085870e-02,
        1.96372666e-02, -1.01744432e-02, -2.76078591e-03,  1.43373884e-04,
       -1.86039886e-05, -1.85142547e-06,  9.97897505e-02, -1.50875498e-01,
        1.43833811e-01, -2.45297167e-02, -3.72795648e-03,  1.17497101e-03,
        2.21604141e-04, -1.77716764e-05,  1.09196208e-06, -3.43751684e-04,
       -7.22697076e-03,  8.65304963e-03, -1.69797022e-03, -7.88564741e-04,
       -2.99746003e-04, -1.75228015e-05, -1.09118017e-06,  1.32472812e-06,
       -8.46133083e-05, -2.99102300e-04,  8.05551043e-04, -7.76074385e-04,
       -1.44316636e-03,  8.99101271e-04,  2.53931022e-05,  2.51667473e-06,
        1.48360610e-06, -4.22346870e-06,  1.12844655e-04,  7.12363303e-06,
       -3.32937411e-04,  9.02622969e-05,  5.81694311e-05,  1.91950906e-05,
        3.38193793e-06, -7.05269840e-07,  1.93109115e-06, -6.14536275e-07,
       -5.23696042e-06, -2.34188412e-06,  5.58461493e-06,  3.65041976e-06,
        1.12679333e-05, -6.23305555e-08, -3.01173574e-08,  2.06894914e-07,
       -1.23118783e-08,  1.42802785e-08, -4.25795169e-08,  2.62939756e-07,
       -3.66185193e-07,  4.35464864e-07,  3.97484912e-07, -4.36903764e-07,
        1.51994928e-08, -1.66853412e-08, -5.32862302e-09,  2.49384079e-08,
       -1.45868349e-08,  2.48452998e-08,  5.78710267e-08, -2.31279196e-08,
       -5.00079178e-08], dtype=float64),
                   'Te_l': Array([ 9.44675971e+03, -9.45622045e+03, -8.24434120e+00, -9.06724940e+00,
       -7.67336364e+00], dtype=float64),
                   'Ti_l': Array([ 9.44675591e+03, -9.45623747e+03, -8.28198874e+00, -9.13240401e+00,
       -7.74951979e+00], dtype=float64),
                   'Z_lmn': Array([ 2.04782706e-06, -2.78274157e-06,  9.62139260e-07,  1.69684268e-06,
       -8.51892597e-07,  4.33905611e-07, -2.04128973e-06, -3.48837904e-07,
       -2.12375341e-06,  2.51776959e-06,  1.31947801e-06,  7.96217345e-08,
       -9.93031215e-07, -1.12621308e-06,  2.02064008e-06,  1.12824813e-08,
        1.11624813e-06, -1.72001336e-06, -7.04170042e-08, -3.86465617e-08,
       -6.18477800e-09, -2.29287480e-07,  9.64858741e-08,  3.87352887e-08,
        6.67861106e-10,  1.13614819e-05, -1.62734935e-05,  1.41947880e-06,
        3.04783076e-05,  1.49862340e-05, -1.12055321e-06, -1.11868450e-05,
       -3.47905209e-05, -1.05798511e-06,  6.05383147e-07, -5.17109942e-07,
       -2.50457957e-06, -1.28733045e-06,  1.67497713e-06,  2.94627098e-06,
       -1.13439914e-06,  6.81424161e-07,  1.62640727e-06,  2.32859292e-06,
       -6.28097362e-07, -1.36441691e-07,  2.55173955e-06, -2.05471126e-06,
        1.54499271e-06,  1.01218931e-07,  3.49855890e-05, -5.25858084e-05,
        1.55168451e-05,  2.56906640e-05,  6.76189547e-05,  4.60973873e-05,
       -4.58420436e-05, -2.35651725e-05, -3.90734549e-06, -1.76886971e-05,
       -4.94396234e-05, -9.10815164e-07, -6.06707350e-06,  2.23860462e-06,
        2.73067706e-06, -2.49607667e-06,  5.78332814e-06,  5.39594162e-06,
        3.71335243e-07,  9.77583701e-08,  3.20402574e-07,  2.29354007e-07,
        5.07248676e-07, -1.04435706e-06, -2.18333742e-07,  1.70443047e-05,
       -6.12994236e-04,  6.63799550e-05,  1.84150821e-04,  6.17261468e-04,
        4.74633983e-05, -1.15290262e-04, -1.46052054e-04,  1.27379557e-04,
       -3.05441797e-05,  2.34867266e-05, -3.36280429e-05,  1.76332651e-05,
       -5.40629492e-05, -2.19996943e-05, -3.44018188e-05,  9.57138094e-06,
       -9.13867578e-06, -9.37298064e-06,  1.67758755e-06, -4.76181422e-06,
        7.27448058e-06, -4.11531393e-06, -2.90111326e-06,  1.69259584e-07,
       -8.18496825e-04, -1.53508809e-03,  1.16739152e-03, -1.51208358e-03,
        1.46837642e-03,  1.16789743e-03, -6.51884304e-05,  1.07227579e-03,
        4.04304085e-04, -2.54654980e-04, -1.89499204e-05, -1.84538778e-04,
       -7.94129658e-06, -2.89242899e-05,  1.75215961e-05, -5.68662785e-05,
        1.07686382e-05, -1.95659885e-05,  2.52591991e-05,  2.80661878e-06,
        3.69629406e-06, -1.28742075e-05,  1.42442209e-05, -8.54519987e-06,
       -7.97767962e-07, -8.72712093e-03,  1.10838174e-02,  9.54867755e-03,
       -1.47860929e-02,  1.57454912e-03,  9.08666541e-03, -1.22690802e-03,
       -4.28166934e-03,  3.44724688e-03, -6.91626433e-04,  3.03745939e-04,
       -1.34085612e-03, -3.53624058e-05,  5.64721367e-05, -4.54741364e-04,
        1.24209936e-06, -4.67309691e-05,  1.08499351e-04,  1.88811099e-05,
        4.93742710e-07, -2.89260504e-05,  4.86372954e-05,  1.46342447e-05,
       -5.89244536e-05,  5.31329350e-07, -1.31112845e-01,  1.02224082e-01,
        3.91439906e-02, -7.52855866e-02,  2.69727201e-02,  9.19688979e-04,
       -2.31587668e-03,  1.90718672e-03,  6.98723600e-03, -3.19700729e-03,
        2.55377997e-03,  1.29535271e-03,  3.79219825e-04, -1.93981610e-03,
        1.74649549e-03, -1.53510429e-04,  8.72889618e-05,  3.52977517e-05,
        2.42838274e-05, -8.44289910e-06,  2.52618381e-05,  1.24545144e-04,
       -6.13755232e-05,  2.15112321e-05,  1.61386969e-06, -1.42250644e+00,
        4.87068323e-01,  6.52462108e-02, -4.23424698e-02,  2.69733819e-02,
        5.19719494e-03,  9.31455363e-03, -1.81738930e-02, -4.32554665e-03,
       -6.13112102e-03, -4.55590936e-03, -7.62022047e-04,  2.25011326e-03,
        1.75919461e-04,  1.29851735e-03, -1.25944297e-04, -5.51313473e-04,
        2.97535466e-04, -3.20595351e-04,  4.20413498e-07, -1.51928263e-04,
        1.70247295e-04, -2.33288979e-05,  1.52789959e-05, -2.93315065e-06,
       -2.17522858e+00, -3.46640741e-01,  9.32736796e-03,  5.44035509e-02,
        8.17727782e-03,  5.62887762e-02,  9.91008488e-04,  1.31525010e-02,
       -1.54975587e-02,  5.34469028e-04,  1.56511171e-03,  4.92310557e-03,
       -2.44435602e-05,  2.33929642e-04, -5.21464570e-04,  4.33891230e-04,
        2.37015518e-06,  7.88043990e-05,  6.82245786e-06,  3.00095747e-04,
       -1.25148276e+00,  1.31465943e-01,  7.18148626e-02,  2.55978168e-03,
        1.58274657e-02,  1.34709047e-02,  4.21507225e-03,  5.85607963e-03,
        5.85410428e-03, -2.16876297e-04, -2.48802100e-03,  1.59186544e-03,
        8.77350041e-06, -1.05737947e-04, -1.71445821e-04, -1.54075566e-04,
       -2.11018435e-07, -8.07662306e-05,  2.49626246e-06,  1.94766378e-05,
       -2.46283621e-01,  6.15996910e-02,  1.46013241e-02,  1.14915703e-02,
       -5.36351298e-03,  1.06314059e-02, -6.00539926e-05, -2.87104894e-03,
       -6.50747889e-04, -1.39388885e-04, -1.17512152e-03,  8.67527252e-04,
        1.26875131e-05, -1.11498858e-04,  2.18217019e-05,  2.39705194e-04,
       -2.78839241e-06, -4.35170856e-05, -3.07281898e-05, -1.48526672e-04,
       -3.02848263e-02,  1.56574106e-02, -3.70112492e-03,  2.07467763e-03,
       -3.26243295e-03,  1.42083919e-03,  1.28289061e-03, -9.96328527e-04,
        3.93468879e-04, -9.42522567e-05,  2.95448528e-04, -2.48113162e-04,
       -9.41548526e-07, -8.14362698e-05,  7.20440285e-05,  7.22667304e-05,
       -9.65354071e-07,  7.26951169e-05, -1.13513689e-05, -3.27274251e-05,
       -1.97617144e-03, -4.22317409e-04, -4.56924683e-04,  1.43573350e-03,
       -3.91143154e-04,  5.10051300e-04,  2.29324191e-04, -6.49174682e-06,
       -2.05555235e-04,  1.05836426e-05,  1.31485487e-05, -6.81744991e-05,
       -8.96800032e-07, -7.76082663e-05, -3.34633834e-05, -8.25919789e-06,
        3.79900140e-07,  6.05558152e-06,  6.08945338e-06,  1.17645567e-05,
        5.12691816e-05,  1.50934896e-05,  1.83865970e-04,  2.01891694e-05,
       -1.14632845e-04, -1.50918370e-04,  1.74028631e-05, -1.69823252e-04,
       -4.22223466e-05,  2.22139707e-05,  1.98619587e-05,  4.02830863e-05,
       -1.04689042e-06,  1.66084663e-05,  1.31080576e-05,  5.95666506e-06,
       -2.71825669e-08,  2.17793081e-06,  1.08391804e-05, -1.10205894e-05,
       -1.82889141e-05,  1.70027838e-05, -8.59343242e-05, -3.86912422e-06,
        1.96029584e-05,  2.65937538e-05, -2.74879916e-07,  9.74349261e-05,
        1.58618169e-05, -7.74777253e-07, -2.40683619e-05, -4.78319851e-05,
        7.47708178e-08, -4.22383821e-07, -1.10728831e-05,  3.08269791e-06,
        1.18892031e-07, -9.58119892e-07, -6.45619611e-07,  2.50623701e-06,
       -1.46478627e-06, -2.14537819e-05,  8.78341068e-07,  2.32781842e-06,
        1.33513223e-06,  2.16041518e-05, -5.51956349e-07, -2.77728801e-06,
       -8.33626247e-07,  1.62906775e-06, -3.33291898e-06,  1.29187715e-06,
       -7.71283820e-07,  1.96618976e-07,  1.69722247e-06, -1.11147730e-07,
        1.87579844e-07, -1.63847738e-06,  2.20888966e-06, -1.50281099e-06,
       -2.29769970e-06, -9.93342183e-07, -2.18980142e-06,  2.46300539e-06,
        1.68881353e-06,  1.38833490e-06, -2.92218685e-07,  1.24829108e-06,
        1.16686654e-06,  2.06944656e-07, -1.45135446e-06, -6.17961030e-07,
       -1.20721454e-08,  2.91219466e-07,  9.42610899e-07, -1.32910833e-06,
       -1.34574245e-08, -1.69918991e-07, -2.27635885e-07,  2.02123903e-07],      dtype=float64),
                   'Za_n': Array([ 3.12445082e-08, -9.39531179e-08, -1.99858236e-05, -1.87020991e-04,
       -2.03943918e-03, -1.94962701e-02, -1.72926670e-01, -1.48084014e+00],      dtype=float64),
                   'Zb_lmn': Array([-3.05394012e-08, -6.16440230e-10, -7.49578132e-09,  3.33702675e-08,
       -6.62745854e-09,  9.20473031e-09,  5.00177700e-08, -3.86465617e-08,
        6.67861106e-10,  1.70343581e-07, -4.52145851e-10, -8.54965817e-08,
       -1.12558827e-08, -1.66425389e-07, -1.75986651e-07,  4.10593569e-07,
       -6.28097362e-07,  1.01218931e-07, -1.08628045e-06,  3.12777741e-06,
        4.59345009e-06,  2.05370560e-06, -6.69419757e-07, -5.39479921e-07,
       -3.54043373e-06,  9.77583701e-08, -2.18333742e-07, -1.89945511e-05,
       -1.67055663e-05, -8.68970158e-06,  6.18114492e-05,  1.01264549e-04,
       -4.30010235e-05, -3.73029321e-05,  1.67758755e-06,  1.69259584e-07,
        2.79461260e-04, -3.10598011e-04, -4.81606288e-04,  1.12938152e-03,
        4.36069902e-04, -1.59279579e-04, -6.54114784e-05,  2.80661878e-06,
       -7.97767962e-07, -4.69639856e-04,  1.19200091e-02, -1.89626528e-02,
        9.49891070e-03,  3.00713976e-03, -1.32197501e-03, -5.76823543e-05,
        4.93742710e-07,  5.31329350e-07, -9.38802494e-02,  1.26087084e-01,
       -7.51936708e-02,  3.50876670e-03,  8.67235597e-03,  1.31963654e-03,
       -1.31999196e-04, -8.44289910e-06,  1.61386969e-06, -1.34584749e+00,
        5.07359271e-01, -6.01701961e-02,  9.38821050e-04, -3.05035820e-03,
       -1.08261740e-03, -1.10665301e-04,  4.20413498e-07, -2.93315065e-06,
        2.37015518e-06, -2.44435602e-05,  6.13273427e-04,  1.22493813e-03,
        9.74921199e-03,  2.19584044e-02, -2.85128764e-01, -2.13588870e+00,
       -2.11018435e-07,  8.77350041e-06, -2.97642528e-04,  4.10933430e-03,
        1.33419410e-02,  7.74994964e-02,  1.46548190e-01, -1.24322295e+00,
       -2.78839241e-06,  1.26875131e-05, -1.82905970e-04, -1.71552851e-04,
       -6.56936268e-03,  1.17520969e-02,  7.29500975e-02, -2.35203093e-01,
       -9.65354071e-07, -9.41548526e-07, -2.15571398e-05,  1.20145434e-03,
       -2.97833579e-03, -4.62540942e-03,  1.67974092e-02, -2.77444131e-02,
        3.79900140e-07, -8.96800032e-07,  1.66392241e-05,  1.51715925e-04,
