Pre-optimization QS value:0.00032043568041796296Pre-optimization quadcoil value:33027.57463837965Post-optimization QS value:0.00045175101354558893Post-optimization quadcoil value:32964.88441527898=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(647108.26751602, dtype=float64),
                                             'f0_max_norm': Array(0.00017453, dtype=float64),
                                             'f0_mean': Array(28457.43422761, dtype=float64),
                                             'f0_mean_norm': Array(7.67518389e-06, dtype=float64),
                                             'f0_min': Array(6.73773729, dtype=float64),
                                             'f0_min_norm': Array(1.81721839e-09, dtype=float64),
                                             'f_max': Array(649298.43107846, dtype=float64),
                                             'f_max_norm': Array(0.00017512, dtype=float64),
                                             'f_mean': Array(28430.24658985, dtype=float64),
                                             'f_mean_norm': Array(7.66785118e-06, dtype=float64),
                                             'f_min': Array(10.58932576, dtype=float64),
                                             'f_min_norm': Array(2.85602074e-09, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87256212, dtype=float64),
                                               'f0': Array(581.87252875, dtype=float64),
                                               'f0_norm': Array(6.06771821e-06, dtype=float64),
                                               'f_norm': Array(7.31136538e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.09710897, dtype=float64),
                                                         'f0_max_norm': Array(0.03897369, dtype=float64),
                                                         'f0_mean': Array(1.5257577, dtype=float64),
                                                         'f0_mean_norm': Array(0.00535855, dtype=float64),
                                                         'f0_min': Array(3.10404093e-14, dtype=float64),
                                                         'f0_min_norm': Array(1.09015712e-16, dtype=float64),
                                                         'f_max': Array(11.08991502, dtype=float64),
                                                         'f_max_norm': Array(0.03894842, dtype=float64),
                                                         'f_mean': Array(1.52422247, dtype=float64),
                                                         'f_mean_norm': Array(0.00535316, dtype=float64),
                                                         'f_min': Array(2.129658e-14, dtype=float64),
                                                         'f_min_norm': Array(7.47948203e-17, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.0625239, dtype=float64),
                                                      'f0_max_norm': Array(0.00046658, dtype=float64),
                                                      'f0_mean': Array(0.00058595, dtype=float64),
                                                      'f0_mean_norm': Array(4.37256906e-06, dtype=float64),
                                                      'f0_min': Array(-0.02590384, dtype=float64),
                                                      'f0_min_norm': Array(-0.0001933, dtype=float64),
                                                      'f_max': Array(0.0624912, dtype=float64),
                                                      'f_max_norm': Array(0.00046633, dtype=float64),
                                                      'f_mean': Array(0.00058436, dtype=float64),
                                                      'f_mean_norm': Array(4.36068104e-06, dtype=float64),
                                                      'f_min': Array(-0.02583315, dtype=float64),
                                                      'f_min_norm': Array(-0.00019278, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37650419, dtype=float64),
                                                      'f0_mean': Array(0.37650419, dtype=float64),
                                                      'f0_min': Array(0.37650419, dtype=float64),
                                                      'f_max': Array(0.37642483, dtype=float64),
                                                      'f_mean': Array(0.37642483, dtype=float64),
                                                      'f_min': Array(0.37642483, dtype=float64)},
                                                    { 'f0_max': Array(0.42897, dtype=float64),
                                                      'f0_mean': Array(0.42897, dtype=float64),
                                                      'f0_min': Array(0.42897, dtype=float64),
                                                      'f_max': Array(0.42892561, dtype=float64),
                                                      'f_mean': Array(0.42892561, dtype=float64),
                                                      'f_min': Array(0.42892561, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(32964.88548846, dtype=float64),
                                                    'f0': Array(33029.60785335, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}]},
  'alltr': [Array(0.08308389, dtype=float64), np.float64(0.3323355520429954)],
        9.01764910e-06, -3.01749254e-05,  7.31382412e-06, -1.00199718e-06,
       -1.17868218e-04, -1.60491139e-04,  1.72486922e-04,  8.55980100e-05,
       -4.51859301e-05,  1.06830830e-04, -2.29519577e-05, -1.66480658e-04,
        1.25757356e-05,  6.73475133e-05,  2.24099989e-05,  1.84324754e-05,
       -4.08344643e-05,  2.41230107e-05,  1.60990223e-05,  2.03554661e-05,
        6.26673723e-06,  2.58656710e-06, -1.58523579e-05, -1.84797190e-06,
       -1.50561779e-05,  1.01582012e-04, -8.37868789e-05, -2.27766017e-05,
        2.09199009e-05, -1.01066469e-04,  1.22823794e-05,  9.03567853e-05,
        3.43582831e-05, -7.68032444e-06, -1.76505831e-05, -9.18623028e-06,
       -2.86538674e-06,  4.53220441e-06, -1.56251513e-05,  2.30536311e-06,
        4.38107115e-06, -1.06700085e-06,  6.88675997e-06, -2.75240659e-06,
        1.18198640e-06, -1.73176363e-05,  2.03051236e-05,  4.30551952e-06,
       -1.28985454e-06,  1.67831052e-05, -2.15507645e-06, -2.08443533e-05,
       -8.04966197e-06, -1.19042607e-06,  6.99031496e-06,  1.65339548e-06,
       -2.09222636e-06, -1.14716699e-06,  4.46270456e-06, -1.97426430e-06,
       -5.65742693e-07,  7.97686324e-07, -1.55222124e-06,  6.95810325e-07,
       -4.03232728e-07,  1.60752228e-06, -1.17888859e-06, -3.25499670e-07,
       -1.44121991e-07, -1.59877146e-06, -1.27693721e-06,  2.32031677e-06,
        5.55009172e-07, -8.15503820e-07, -1.73028289e-06, -1.19342131e-06,
        5.12031687e-07,  3.41331034e-07,  3.15869434e-08, -4.41705805e-09,
       -1.78325532e-07,  9.59096518e-08, -2.72755247e-07, -1.58270102e-07],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.20413129], dtype=float64),
                   'R_lmn': Array([-2.14629388e-06, -6.22190387e-07, -6.31495249e-07,  2.80892285e-06,
        1.17426190e-06, -7.58560663e-07,  3.83322993e-07, -4.87257370e-07,
        2.00383205e-07, -5.02642590e-07,  1.56208058e-07,  1.24190740e-06,
       -2.01436610e-08, -3.83767332e-07,  1.15781388e-06, -8.12719188e-07,
       -7.36358192e-09,  4.78558212e-07, -1.34774575e-06,  1.50647146e-07,
       -1.02387565e-05, -9.53182956e-07, -1.88696593e-05,  1.57503222e-05,
        8.77455115e-06,  1.54046320e-05,  3.39231331e-07,  1.86514819e-05,
       -4.46181468e-06,  4.08473188e-06, -1.37780656e-05, -1.40788108e-05,
       -4.45021015e-07,  2.65264616e-07,  4.61135242e-07, -7.82537466e-07,
        3.95592910e-08, -3.79410171e-06,  4.90064075e-06, -1.97706162e-07,
        6.04857569e-05, -3.31880478e-05,  4.23160077e-05, -9.35158628e-05,
        1.32325812e-05,  1.87412591e-05, -1.43377688e-05, -2.79493814e-05,
        3.70925866e-05, -5.40286072e-07, -1.09509020e-05,  9.65695978e-06,
        1.76393853e-06,  1.49020407e-05, -5.58105568e-06,  9.95825605e-07,
       -2.62397635e-07,  8.20626541e-06, -4.05424819e-06,  8.06480894e-07,
        2.19473685e-04,  3.34468898e-04, -4.25638214e-04,  7.45845896e-05,
        7.74933614e-05, -4.23460232e-04,  1.05256877e-04,  1.18003131e-04,
       -2.05041801e-04,  1.86675358e-05,  3.31757314e-05,  1.17032083e-05,
        1.40337557e-06, -4.97389214e-05,  1.99922416e-05, -6.70468653e-06,
        1.79961820e-07, -1.70072231e-05,  1.61830074e-05, -3.18209334e-06,
       -4.19800827e-03, -2.32344954e-03,  7.25879398e-04,  2.80422064e-03,
       -1.40758400e-03,  2.59110002e-03,  9.10690777e-04, -6.31526052e-04,
        2.90710793e-04, -4.10636006e-05,  6.31433574e-05, -2.15003320e-04,
        6.57596595e-06, -3.55384083e-05, -6.68073543e-05, -7.17342424e-06,
        4.11316250e-07,  3.15881764e-05, -2.52184056e-06,  5.08737283e-06,
       -1.87843055e-02,  7.95286853e-03,  3.59280033e-03, -1.97228164e-03,
       -1.93321455e-05, -1.10015856e-03, -3.69702975e-04, -6.35072705e-04,
       -1.15701986e-03, -5.74906543e-05, -6.26329590e-04,  4.84650995e-04,
        6.33710477e-07,  1.41319602e-05,  1.20635216e-04,  1.23019433e-04,
        7.85516721e-07, -1.56379404e-05,  1.44974057e-05, -6.04342390e-05,
       -3.11014302e-01,  1.29229517e-01, -8.47804941e-03,  2.39119844e-02,
        1.44269524e-03,  9.93715505e-03,  2.48863118e-03, -3.19696943e-03,
        4.51710557e-03,  1.98698631e-06, -1.52157290e-03, -9.63529931e-04,
       -4.48073559e-06,  2.56781130e-05, -3.29979555e-04, -8.43587028e-05,
        3.12576019e-07, -5.85850002e-05,  1.29118486e-04, -7.47410650e-05,
       -1.44755429e+00,  2.19164639e-02,  7.00427228e-02, -1.00349549e-02,
       -5.00411546e-03,  3.69009546e-02, -4.52259654e-03,  5.84764729e-03,
       -8.54701839e-03,  5.03444685e-04,  1.41485784e-03,  3.55913826e-03,
        3.86307169e-06,  1.56527811e-04, -8.40113026e-04,  3.79373651e-04,
        5.33933641e-07,  6.43935841e-05,  4.71630509e-05,  1.54820047e-04,
        1.01765434e+01,  1.65698057e+00, -3.24873907e-01,  3.70952161e-01,
        3.33885149e-02, -1.79440599e-02,  4.44769398e-02, -4.10413100e-02,
       -2.09105353e-02,  1.32480926e-03, -1.08087377e-02,  6.86706812e-05,
        2.54981800e-04, -2.35912063e-03, -1.24457028e-03, -5.27901116e-05,
        1.06844526e-04, -1.02858482e-04, -4.72528810e-04, -1.00837083e-05,
        7.30889484e-05, -3.70796282e-04,  8.63811436e-05, -2.24071346e-05,
       -1.37361371e-06,  1.87313383e+00, -7.49150903e-01,  8.38860547e-02,
        1.45429804e-02, -1.34344916e-02,  1.93723485e-02, -2.72782925e-02,
        3.39064235e-02, -1.26413203e-02,  3.15557097e-03,  1.21210273e-04,
       -3.04014698e-03, -3.81980291e-04, -1.87165990e-04,  2.45071061e-03,
        9.62059211e-05,  5.69256919e-04,  1.44201021e-04,  2.79344375e-04,
       -1.82942384e-05, -7.44676679e-05,  4.62117767e-05,  1.64174316e-05,
        4.72878964e-05, -1.85142547e-06,  1.41980961e-01, -1.48379320e-01,
       -4.35507203e-02,  1.42845022e-01, -6.17582434e-03, -2.14926686e-02,
        2.37298276e-03,  3.37191910e-04, -2.48112491e-03,  3.49022451e-03,
       -2.75879201e-03,  1.10195659e-03, -1.08273133e-03,  7.54864846e-04,
       -1.28103018e-03,  2.22077415e-04,  1.89329868e-04, -2.78213982e-04,
        7.31535318e-05, -1.77167835e-05,  6.94288988e-05, -1.03289465e-04,
        3.45225364e-05, -4.28680703e-07,  1.09196208e-06,  8.95159324e-03,
       -2.88351180e-03, -1.03583191e-02,  7.72994346e-03, -4.65477718e-03,
       -1.51394911e-03,  9.91593821e-04,  6.35864417e-04, -1.61101930e-04,
        4.00034235e-04, -1.69218356e-04, -3.04573305e-04,  8.69718426e-05,
        2.94703033e-04, -6.99027655e-04,  3.59923051e-06, -8.88221704e-05,
       -1.49136803e-05,  4.86219594e-06, -1.08467540e-06, -1.55049886e-05,
       -7.54002346e-06,  7.17159457e-05, -2.11359169e-05,  1.32472812e-06,
        3.38804853e-04, -6.55681800e-04, -1.07281113e-03, -4.10586866e-04,
        1.94385034e-04,  4.81310392e-05,  6.23189653e-04,  1.24749835e-03,
       -1.61679878e-03,  1.52235308e-04, -7.66814634e-04,  8.79650231e-04,
        1.22247434e-05, -4.96853436e-06,  1.96458801e-04,  2.50304020e-07,
        9.90374817e-06, -5.74593512e-05,  1.94645403e-05,  2.50947768e-06,
        1.40801714e-05, -2.62484066e-05, -2.27455048e-05,  2.51481192e-05,
        1.48360610e-06,  2.34787701e-04,  5.16467844e-04, -7.71602683e-05,
        3.46036670e-04, -3.80522566e-04, -6.79445692e-04, -1.37685325e-04,
       -3.48795373e-04,  1.17759956e-04, -1.32409944e-05,  3.16100652e-04,
        1.09634758e-04, -2.22503356e-05,  2.85836631e-06, -3.82443060e-05,
        3.17313927e-05, -9.87980710e-06,  3.03403768e-05, -5.14629152e-05,
        3.37839568e-06, -1.90033448e-06,  7.11074059e-06,  1.07865554e-05,
       -1.25498136e-05, -7.05269840e-07, -2.14735926e-05,  1.13976556e-04,
        2.11471878e-07, -2.49117754e-05, -1.61696112e-04,  4.85131002e-05,
        3.05807210e-05, -7.90336175e-06,  3.82180800e-06,  4.70807216e-05,
       -5.12839215e-05, -1.36586946e-05, -7.08098579e-06,  3.06973997e-05,
        8.19948368e-06,  3.48681124e-06,  2.15287126e-08,  4.03387401e-07,
        1.73048760e-05, -5.92783996e-08, -3.02722047e-07, -3.08142433e-06,
       -6.41559845e-06,  7.77545671e-06, -3.01173574e-08, -1.48112067e-05,
        1.11300608e-05, -8.37766519e-06, -2.56242129e-05,  1.84238023e-06,
       -1.41985671e-05,  1.51582269e-05,  3.31810015e-05,  6.15829456e-06,
       -8.29759702e-06,  1.69184490e-05,  1.71081152e-06,  7.41273424e-06,
       -6.52796155e-06, -1.10742681e-05,  4.19999599e-06, -4.68832229e-06,
       -2.76385497e-06, -2.07887310e-06,  4.02197787e-07,  8.27547513e-07,
       -1.00595309e-06,  5.18239839e-06, -3.76697318e-06, -4.36903764e-07,
       -2.05878461e-06,  1.46393656e-06, -3.04317896e-07, -1.23126748e-06,
       -8.32936314e-07,  4.52052520e-08,  2.43834537e-06, -2.50146319e-07,
        2.31340488e-06,  1.40369741e-07, -1.44420797e-06,  4.71338146e-07,
        3.25181912e-07,  1.16563966e-06, -1.20727841e-06, -6.04941477e-07,
       -7.88055324e-07,  1.42394112e-06, -4.46492846e-07, -2.31279196e-08,
       -3.85225278e-07,  3.10445513e-07, -1.12071331e-06,  6.62812503e-07,
       -5.00079178e-08], dtype=float64),
                   'Ra_n': Array([ 1.05457123e+01,  1.76227699e+00,  1.89056824e-01,  2.01990294e-02,
        2.03666106e-03,  1.94612645e-04,  1.56739203e-05,  2.13949862e-06,
       -2.65285373e-08], dtype=float64),
                   'Rb_lmn': Array([-7.36358192e-09, -2.01436610e-08, -2.40843781e-08, -4.44338448e-10,
       -1.72757938e-08,  3.90612572e-08,  1.18035005e-08,  5.02929924e-08,
        3.95592910e-08, -4.45021015e-07,  2.90630174e-07,  6.04495947e-07,
       -1.02873689e-07,  2.42957876e-07,  1.74932032e-07,  2.67213495e-07,
       -2.62397635e-07,  1.76393853e-06,  7.66597934e-06,  5.64271932e-07,
       -1.77256895e-06,  8.78557059e-06, -3.98334810e-06,  5.05830629e-06,
        1.79961820e-07,  1.40337557e-06,  1.66031263e-06,  5.55179557e-05,
        1.26852100e-04, -2.87642841e-04, -8.04702194e-05,  8.23117870e-05,
        4.11316250e-07,  6.57596595e-06, -9.47542421e-06,  8.75152369e-04,
       -1.34696249e-03,  2.75459922e-05,  5.77345321e-05, -1.11025026e-03,
        7.85516721e-07,  6.33710477e-07, -7.31285947e-05, -3.55571015e-04,
       -6.31164329e-04,  3.07836284e-03,  7.27692673e-03, -2.17905876e-02,
        3.12576019e-07, -4.48073559e-06, -5.65980139e-05,  2.51430929e-03,
        5.02408307e-05, -1.20049984e-02,  1.38128401e-01, -2.82669571e-01,
        5.33933641e-07,  3.86307169e-06,  5.67838269e-04, -4.36606873e-03,
       -3.54209457e-03,  7.50502571e-02,  6.25313768e-02, -1.46575689e+00,
        9.89647447e+00,  1.69180074e+00,  3.27180934e-01, -2.88556561e-02,
       -2.20687244e-02, -4.03858128e-04, -7.51972461e-05, -1.00837083e-05,
       -1.37361371e-06,  1.92928514e+00, -7.58860567e-01,  4.83084497e-02,
        1.96377598e-02, -1.01741922e-02, -2.76080261e-03,  1.43493817e-04,
       -1.82942384e-05, -1.85142547e-06,  9.97899213e-02, -1.50875590e-01,
        1.43833789e-01, -2.45296746e-02, -3.72763255e-03,  1.17511012e-03,
        2.21648734e-04, -1.77167835e-05,  1.09196208e-06, -3.43665231e-04,
       -7.22707691e-03,  8.65297089e-03, -1.69808115e-03, -7.88413639e-04,
       -2.99711109e-04, -1.75366864e-05, -1.08467540e-06,  1.32472812e-06,
       -8.45117067e-05, -2.99157711e-04,  8.05694547e-04, -7.76142946e-04,
       -1.44308548e-03,  8.99114771e-04,  2.53984232e-05,  2.50947768e-06,
        1.48360610e-06, -4.20856300e-06,  1.12824477e-04,  7.21040458e-06,
       -3.33004663e-04,  9.03022060e-05,  5.81718424e-05,  1.91815790e-05,
        3.37839568e-06, -7.05269840e-07,  1.93489251e-06, -6.17305573e-07,
       -5.19916180e-06, -2.36743398e-06,  5.60569323e-06,  3.64618143e-06,
        1.12622680e-05, -5.92783996e-08, -3.01173574e-08,  2.09636716e-07,
       -1.34783078e-08,  2.28739033e-08, -4.39730564e-08,  2.66424859e-07,
       -3.68061579e-07,  4.33022812e-07,  4.02197787e-07, -4.36903764e-07,
        1.51994928e-08, -1.66853412e-08, -5.32862302e-09,  2.49384079e-08,
       -1.45868349e-08,  2.48452998e-08,  5.78710267e-08, -2.31279196e-08,
       -5.00079178e-08], dtype=float64),
                   'Te_l': Array([ 9444.52435583, -9460.44952244,   -13.70662016,   -14.87106205,
         -12.4253046 ], dtype=float64),
                   'Ti_l': Array([ 9444.5110353 , -9460.51033843,   -13.84091776,   -15.10018759,
         -12.68899685], dtype=float64),
                   'Z_lmn': Array([ 2.31814829e-06, -2.40268135e-06,  1.07310877e-06,  9.80089980e-07,
       -6.48099488e-07,  6.10149269e-07, -2.46307727e-06,  3.11849822e-07,
       -2.57684095e-06,  1.99386826e-06,  1.14880698e-06,  1.91913395e-07,
       -1.02712470e-06, -1.02002712e-06,  2.45091411e-06,  3.17223623e-08,
        1.05629614e-06, -1.72558598e-06, -1.82708664e-07, -3.86465617e-08,
        6.84055157e-08, -2.79408462e-07,  1.19299377e-07,  1.82954076e-08,
        6.67861106e-10,  1.09091624e-05, -1.08231507e-05,  1.87994618e-06,
        2.62391323e-05,  1.28902253e-05,  2.83501532e-07, -1.09295473e-05,
       -2.98046358e-05, -1.75069382e-06, -2.97195301e-06, -1.94652290e-06,
       -2.53267098e-06, -1.64885039e-06,  7.44175456e-07,  3.74681758e-06,
       -7.63707994e-07,  9.01388317e-07,  1.65618400e-06,  2.35920151e-06,
       -6.27678238e-07, -3.96403426e-08,  2.73565426e-06, -2.16789910e-06,
        1.17352187e-06,  1.01218931e-07,  2.55666802e-05, -2.89847246e-05,
        1.56834703e-05,  1.20608215e-05,  4.94789357e-05,  5.56760794e-05,
       -3.60736510e-05, -8.67914418e-06, -7.15098685e-06, -2.38043395e-05,
       -5.86567056e-05,  1.38894375e-06, -6.18082536e-06,  5.98620121e-07,
        6.14897686e-06, -2.55370118e-06,  6.44006918e-06,  5.08213477e-06,
       -1.92972507e-06,  1.01992884e-07, -9.04584485e-08,  6.11524481e-07,
        3.09110994e-07, -9.85717832e-07, -2.18333742e-07, -3.38205233e-05,
       -5.65914812e-04,  7.54490678e-05,  1.34223578e-04,  5.54198551e-04,
        5.97492000e-05, -6.51484073e-05, -8.59779598e-05,  1.30931078e-04,
       -1.24101453e-05,  8.33519934e-06, -3.61119034e-05,  8.25954514e-06,
       -6.48692357e-05, -2.42189720e-05, -3.38721761e-05,  7.46589723e-06,
       -6.21964638e-06, -6.90242358e-06,  1.69103483e-06, -3.76163501e-06,
        7.91508719e-06, -5.46894559e-06, -3.44028550e-06,  1.69259584e-07,
       -9.02477126e-04, -1.50279170e-03,  1.17684979e-03, -1.66198895e-03,
        1.41178238e-03,  1.14217028e-03,  1.54810602e-05,  1.22135131e-03,
        4.01771829e-04, -2.33441671e-04,  6.49317579e-06, -1.87136195e-04,
       -1.77445380e-05, -2.71096248e-05,  2.11074997e-05, -5.71509541e-05,
        1.39214602e-05, -1.92159374e-05,  2.78603105e-05,  2.80747003e-06,
        7.24684456e-06, -1.37891414e-05,  1.31648902e-05, -8.27414263e-06,
       -7.97767962e-07, -8.55128508e-03,  1.09232124e-02,  9.52180058e-03,
       -1.45544389e-02,  1.71309789e-03,  9.03532918e-03, -1.39604847e-03,
       -4.51398180e-03,  3.44262340e-03, -6.66184341e-04,  3.57937678e-04,
       -1.33384438e-03, -1.20322442e-05,  5.54572945e-05, -4.50137948e-04,
       -1.60346451e-06, -5.01465983e-05,  1.05834870e-04,  1.17492935e-05,
        5.02916574e-07, -3.21982576e-05,  5.04667441e-05,  1.45958191e-05,
       -5.61067766e-05,  5.31329350e-07, -1.31073892e-01,  1.02843192e-01,
        3.91362749e-02, -7.49041771e-02,  2.65569890e-02,  1.14430520e-03,
       -2.33479986e-03,  1.44602726e-03,  6.96130332e-03, -3.40712275e-03,
        2.31320588e-03,  1.30564086e-03,  3.73807249e-04, -1.85886474e-03,
        1.76757071e-03, -1.53658129e-04,  9.39141350e-05,  5.14207257e-05,
        1.40664865e-05, -8.50555768e-06,  1.81503064e-05,  1.23481329e-04,
       -5.63404012e-05,  2.15999022e-05,  1.61386969e-06, -1.42230558e+00,
        4.85155643e-01,  6.53135626e-02, -4.25482670e-02,  2.92531762e-02,
        5.39726476e-03,  9.13766589e-03, -1.76792223e-02, -4.24126425e-03,
       -6.52644306e-03, -4.77729643e-03, -7.63397298e-04,  2.14846914e-03,
       -1.25813980e-04,  1.22276820e-03, -1.22333512e-04, -5.23351705e-04,
        3.19548798e-04, -3.19364336e-04,  4.47869927e-07, -1.41877220e-04,
        1.83371868e-04, -3.16086718e-05,  1.15385688e-05, -2.93315065e-06,
       -2.17512797e+00, -3.47047247e-01,  9.52579059e-03,  5.43953476e-02,
        8.16041215e-03,  5.67018798e-02,  9.83503378e-04,  1.29493417e-02,
       -1.56142242e-02,  5.34415231e-04,  1.58377284e-03,  4.93026853e-03,
       -2.45473169e-05,  2.41369856e-04, -5.16083479e-04,  4.57897376e-04,
        2.37015518e-06,  7.89136443e-05,  4.96639679e-06,  2.86601524e-04,
       -1.25141921e+00,  1.31471639e-01,  7.16955754e-02,  2.28561491e-03,
        1.58187283e-02,  1.34518275e-02,  4.20900425e-03,  5.98771473e-03,
        6.06299573e-03, -2.18663848e-04, -2.47893519e-03,  1.60411608e-03,
        8.82503781e-06, -9.96160603e-05, -1.84220261e-04, -1.52251749e-04,
       -2.11018435e-07, -7.87987948e-05,  1.76774048e-06,  2.07605338e-05,
       -2.46105725e-01,  6.17242750e-02,  1.45394731e-02,  1.12658094e-02,
       -5.31732014e-03,  1.05134320e-02, -6.65950643e-05, -2.79873269e-03,
       -5.93978327e-04, -1.39273873e-04, -1.22609595e-03,  8.52592090e-04,
        1.26670567e-05, -1.05164735e-04,  1.17185481e-05,  2.30819832e-04,
       -2.78839241e-06, -4.36732982e-05, -2.60627917e-05, -1.40091784e-04,
       -3.02534039e-02,  1.55562678e-02, -3.60470112e-03,  2.10029024e-03,
       -3.25020263e-03,  1.50626898e-03,  1.28117202e-03, -1.09529318e-03,
        3.40594901e-04, -9.21771441e-05,  2.78654083e-04, -2.28301522e-04,
       -9.56101680e-07, -7.97017938e-05,  7.46600391e-05,  6.82126246e-05,
       -9.65354071e-07,  7.06010394e-05, -6.77997045e-06, -3.66606439e-05,
       -1.99667087e-03, -4.33698145e-04, -5.08669595e-04,  1.43049667e-03,
       -3.87727911e-04,  5.34003692e-04,  2.30784565e-04,  4.73878490e-05,
       -1.79681939e-04,  1.05609066e-05,  1.11354847e-05, -8.09254307e-05,
       -8.70766290e-07, -7.91151709e-05, -3.55747911e-05, -8.39782078e-06,
        3.79900140e-07,  6.08590510e-06,  4.68674343e-06,  1.19891961e-05,
        4.42255040e-05,  9.38815180e-06,  1.83137569e-04,  3.00565605e-05,
       -1.24200758e-04, -1.53490229e-04,  1.79485772e-05, -1.64225351e-04,
       -4.43162281e-05,  2.22301110e-05,  2.85188463e-05,  4.83741897e-05,
       -1.05475955e-06,  1.60535944e-05,  8.22409173e-06,  5.20977397e-06,
       -2.71825669e-08,  2.16830599e-06,  1.17544903e-05, -1.07607838e-05,
       -3.08373664e-05,  3.28668972e-05, -9.47171059e-05,  6.81182759e-06,
        2.13936929e-05,  7.80249141e-06, -1.04368709e-06,  1.06547828e-04,
        1.89502586e-05, -8.37798504e-07, -2.61534820e-05, -4.50891320e-05,
        7.01096911e-08,  3.34035599e-07, -1.14319361e-05,  1.85491110e-06,
        1.18892031e-07, -8.90562253e-07, -3.38617199e-07,  2.72387631e-06,
       -2.81524738e-06, -1.62499464e-05,  8.27885189e-07,  3.23997445e-06,
        1.95301767e-06,  1.58409777e-05, -3.85391041e-07, -2.89683819e-06,
       -1.01329144e-07,  1.26293523e-06, -4.11799130e-06,  1.98468678e-06,
       -7.69805613e-07,  2.78659794e-08,  1.86123168e-06, -4.04915394e-07,
        1.87579844e-07, -1.27063252e-06,  2.37710466e-06, -1.62857654e-06,
       -2.35436104e-06, -8.67554083e-08, -2.58306701e-06,  2.34547475e-06,
        1.83675907e-06,  4.11073901e-07, -4.29456824e-07,  1.72469310e-06,
        1.35580021e-06,  2.06549630e-07, -1.50206401e-06, -5.22587220e-07,
       -1.20721454e-08,  4.28457605e-07,  8.59474468e-07, -1.34385002e-06,
       -1.34574245e-08, -1.69523965e-07, -3.24871874e-07,  1.77424313e-07],      dtype=float64),
                   'Za_n': Array([-1.22507528e-07, -2.91121044e-07, -2.01000741e-05, -1.86439179e-04,
       -2.03885448e-03, -1.94893001e-02, -1.72900623e-01, -1.48077183e+00],      dtype=float64),
                   'Zb_lmn': Array([-3.05394012e-08, -6.16440230e-10, -7.49578132e-09,  3.33702675e-08,
       -6.62745854e-09,  9.20473031e-09,  5.00177700e-08, -3.86465617e-08,
        6.67861106e-10,  1.71070527e-07, -3.49005691e-09, -8.56738465e-08,
       -6.83736499e-09, -1.71775330e-07, -1.73469468e-07,  4.09813872e-07,
       -6.27678238e-07,  1.01218931e-07, -1.09478434e-06,  3.12994079e-06,
        4.59182190e-06,  2.10150857e-06, -6.92899000e-07, -5.40781319e-07,
       -3.53941901e-06,  1.01992884e-07, -2.18333742e-07, -1.90219527e-05,
       -1.66605093e-05, -8.70852991e-06,  6.18647530e-05,  1.01243161e-04,
       -4.30143270e-05, -3.73124616e-05,  1.69103483e-06,  1.69259584e-07,
        2.79356035e-04, -3.10529535e-04, -4.81536409e-04,  1.12944752e-03,
        4.36044219e-04, -1.59275885e-04, -6.54250967e-05,  2.80747003e-06,
       -7.97767962e-07, -4.69763466e-04,  1.19199793e-02, -1.89624967e-02,
        9.49910173e-03,  3.00708127e-03, -1.32209509e-03, -5.77102411e-05,
        5.02916574e-07,  5.31329350e-07, -9.38804592e-02,  1.26086972e-01,
       -7.51935332e-02,  3.50893181e-03,  8.67253363e-03,  1.31970735e-03,
       -1.32058227e-04, -8.50555768e-06,  1.61386969e-06, -1.34584776e+00,
        5.07359025e-01, -6.01699314e-02,  9.39517130e-04, -3.05010472e-03,
       -1.08276163e-03, -1.10794943e-04,  4.47869927e-07, -2.93315065e-06,
        2.37015518e-06, -2.45473169e-05,  6.13328876e-04,  1.22487323e-03,
        9.74915139e-03,  2.19590488e-02, -2.85128497e-01, -2.13588895e+00,
       -2.11018435e-07,  8.82503781e-06, -2.97462643e-04,  4.10938819e-03,
        1.33415609e-02,  7.74990699e-02,  1.46548343e-01, -1.24322285e+00,
       -2.78839241e-06,  1.26670567e-05, -1.82947171e-04, -1.71759799e-04,
       -6.56947888e-03,  1.17524590e-02,  7.29502073e-02, -2.35203074e-01,
       -9.65354071e-07, -9.56101680e-07, -2.15761047e-05,  1.20147023e-03,
       -2.97832852e-03, -4.62533426e-03,  1.67975746e-02, -2.77443062e-02,
        3.79900140e-07, -8.70766290e-07,  1.66468117e-05,  1.51669394e-04,
       -3.71905682e-04, -4.96856537e-04,  3.13693130e-05, -7.54253959e-04,
       -2.71825669e-08, -1.05475955e-06,  2.43984170e-05,  3.40021716e-05,
