        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 1.72078341e-08,  2.63680124e-07,  1.18328935e-06, ...,
        9.72084970e-08, -9.51954740e-08,  2.76178373e-07], dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([0.56954671], dtype=float64),
                   'R_lmn': Array([ 1.64176748e-07, -4.31956174e-07,  1.80723383e-06, ...,
       -1.46445830e-07, -1.71837980e-07,  0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 8.18937940e+00,  1.57156390e+00,  7.82529111e-02, -3.50182147e-03,
        9.60456617e-04,  4.19080887e-04,  2.93569469e-05, -1.04198097e-05,
       -5.27798037e-06, -1.78881374e-06, -1.12436320e-06, -6.17309512e-07,
       -3.88583552e-07, -3.58602960e-07, -2.47739001e-07, -7.30269999e-08,
       -3.39774628e-08], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.26968887e-09,
       -6.78471737e-09, -6.89552050e-09, -6.22551184e-09, -4.55840298e-09,
       -6.24589673e-09, -4.60269103e-09, -5.94995429e-09, -1.10005905e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.34797318e-08,
        1.07829314e-09,  7.49131496e-09,  7.58704127e-09,  9.48887499e-09,
        5.08442513e-09,  8.39015204e-09,  7.90536630e-09,  9.93105761e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.23539534e-08,
       -9.61072017e-09,  8.23389498e-09, -1.68082383e-08, -1.07706917e-09,
       -3.98189614e-08, -1.84539984e-08, -2.96814954e-08, -4.56239112e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.59541580e-08,
       -2.65421155e-08, -1.02876111e-08, -3.47068387e-08, -6.89792404e-09,
       -3.72268903e-08,  1.49433536e-08,  5.12453896e-10, -7.48666241e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.34960940e-08,
       -1.32685124e-08,  8.16528580e-08,  1.69347700e-08,  4.44080884e-05,
        2.15243408e-05,  3.46184547e-05,  2.66723187e-05,  2.32560014e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.23273580e-08,
       -8.53379481e-08,  1.31484527e-08, -1.31851882e-07, -3.32652976e-05,
       -4.98668216e-05, -3.44978808e-05, -3.80561770e-05, -6.80577699e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.83624437e-07,
       -8.84833527e-08,  2.99161732e-07,  4.05033521e-10,  8.93636708e-05,
        6.13654107e-05, -1.52840217e-02, -1.71727174e-02,  2.41509122e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.91937661e-07,
       -1.98029167e-07,  2.39992324e-07, -3.63184684e-07, -7.03451317e-05,
       -7.89030420e-05, -7.11197786e-03, -1.85562481e-03,  1.19820359e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.49702898e-07,
       -2.05653632e-07,  9.21032603e-07, -1.30429279e-07,  2.38652389e-04,
        3.02324914e-04, -3.79943075e-02, -3.43385231e-02, -5.62054261e-02,
        8.00000000e+00,  1.93752407e+00,  3.05554917e-01,  3.42402942e-03,
       -1.87930336e-04,  8.38259705e-04, -6.08738392e-07,  3.92461529e-08,
        2.98348527e-07, -2.31976921e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.34454984e+00, -2.55082807e-02,  3.81862198e-01,
        1.58723268e-01, -4.47254319e-04,  2.89379462e-04, -8.12756797e-07,
       -1.07531334e-07,  2.65869429e-07, -2.73869198e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.28549099e-03, -4.17201407e-02,
        8.19048398e-02, -4.59686021e-02,  4.08447774e-05,  3.14667436e-04,
       -1.08963560e-07,  2.02054347e-07,  2.06171086e-07, -2.46078345e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.24675036e-02,
        6.64211767e-03,  1.33003015e-02, -3.50272305e-03, -1.05437276e-04,
       -3.15567795e-05, -1.72788499e-07, -7.38776807e-08,  2.16385978e-08,
       -1.58305204e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.70866744e-05,  1.99889464e-05,  2.85468807e-05,  4.24837603e-05,
        4.35705284e-05,  7.21450148e-05,  4.63162015e-08,  9.11970496e-08,
        3.53088237e-08, -2.17995332e-09,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -6.01454071e-06, -4.87317876e-06, -1.06552861e-05,
       -2.05061735e-05, -3.59948277e-05, -2.95785837e-05, -6.13142105e-08,
       -4.13317384e-08, -2.37469746e-08, -2.41691728e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.02489596e-08, -1.06888667e-08,
       -1.21110606e-08, -8.43678231e-09,  7.35742268e-10,  1.44693284e-08,
        1.76119620e-08,  4.74946990e-08,  1.34599139e-09,  1.75777396e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.18587187e-08,
        1.30051984e-08,  1.58815533e-08,  1.94904283e-08,  2.66144496e-08,
        2.82092230e-08,  1.85542457e-08,  2.90688213e-08, -6.61747620e-09,
        7.46834663e-09,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.62813661e-09, -3.88750550e-09, -4.41724770e-09, -5.59708798e-09,
       -6.47626192e-09, -8.36384177e-09, -9.33998578e-09, -7.24739164e-09,
       -1.18119568e-08,  7.44829526e-09,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.74338917e-09,  2.89458810e-09,  3.48669263e-09,
        3.86113273e-09,  4.87251065e-09,  5.51867868e-09,  6.28972567e-09,
        7.88328803e-09,  4.96070636e-09,  1.61566125e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([-2.38726534e-07, -2.53623376e-07, -1.60846945e-07, ...,
       -2.20609345e-08,  8.65992974e-08, -1.43022831e-07], dtype=float64),
                   'Za_n': Array([ 1.97377656e-07,  1.83114812e-07,  3.00247910e-07,  3.76974522e-07,
        5.54906321e-07,  6.19873483e-07,  7.91874663e-07,  9.54003880e-07,
        3.82819622e-07, -6.01131031e-06, -6.66682329e-05, -1.12480076e-05,
        2.08980697e-03,  8.53106665e-03,  1.01024102e-01,  1.44267554e+00],      dtype=float64),
                   'Zb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.69343788e-09,
        6.34277478e-09,  1.39911409e-09, -1.51681647e-09, -4.43859879e-09,
       -8.78773862e-09,  2.69361098e-09, -1.20962434e-08, -6.10471683e-09,
       -6.01365865e-09,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.15752080e-09, -3.82081329e-09,  2.83877286e-09,  8.24186232e-09,
        9.06022820e-09,  3.78306791e-09,  1.51212979e-08, -5.78325141e-10,
        9.72906760e-09,  1.94459167e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.03486822e-10, -1.30718926e-08, -2.75565695e-08,
       -2.63694060e-08, -2.47277843e-08, -4.31156222e-08,  5.40953802e-09,
       -5.27420803e-08, -1.12757975e-08, -1.10922614e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.36100259e-08,  4.24488645e-08,
        2.91055097e-08,  3.42972833e-08,  2.03359232e-08,  1.37268590e-08,
        6.78140621e-08, -2.77149059e-08,  2.19007169e-08, -3.89635465e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.36641308e-05,
       -5.05837669e-05, -2.44450644e-05, -1.25410764e-05, -2.79809353e-05,
       -4.45732176e-05,  3.02445577e-08, -7.15348168e-08,  5.32911384e-09,
       -7.15383614e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.67229849e-05,  6.21416909e-05,  1.09372384e-07, -3.39054423e-06,
       -2.28546475e-05, -1.25212266e-05,  1.20672144e-07, -8.91869394e-08,
       -1.15164789e-08, -1.15013631e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.52255608e-02, -2.13311283e-02, -3.59340471e-04,
       -1.96108408e-02, -4.14476353e-05, -5.25274180e-05,  2.10751707e-07,
       -1.71677978e-07, -2.00789878e-08,  1.61925516e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  9.67847208e-02,  1.06962863e-01,
        4.73728088e-02,  4.41562877e-02, -1.41873830e-04, -1.03433530e-04,
        2.08693532e-07, -3.10416790e-07, -4.68821439e-08,  1.77121804e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.49602512e+00,
        6.80233331e-02,  8.41212518e-03, -1.13639147e-02, -1.65214800e-04,
       -5.79843081e-05,  3.03806138e-07, -2.36141357e-07,  9.50844595e-08,
       -2.78175647e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.79889460e-07,
       -6.57618348e-08,  5.83995572e-07, -3.23621274e-07, -4.71396336e-04,
        4.05920914e-04, -1.62710434e-01, -2.62023858e-01, -1.56434671e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.47658431e-07,
       -1.43181151e-07,  1.27472136e-06, -1.84483122e-07, -2.91134187e-04,
        5.88577385e-04, -2.51451592e-01, -9.94161491e-02, -8.68536424e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.14100694e-07,
       -2.50754409e-07,  5.51504733e-07, -1.36371318e-07, -2.02177795e-04,
        2.31230702e-04, -1.39556344e-02, -3.44902338e-03,  2.29160442e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.52509770e-07,
       -1.64190803e-07,  3.06986477e-07,  4.26136529e-08, -5.84313536e-05,
        6.93083844e-05, -1.70526155e-02,  4.32669508e-03, -5.74945873e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.61289297e-07,
       -1.26496893e-07,  1.51970816e-07,  1.52100643e-08, -7.68597176e-05,
        1.24360182e-05, -1.17589252e-05, -3.74520146e-05, -1.63319692e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.07293279e-08,
       -7.31842128e-08,  6.66719807e-08,  4.72459267e-08, -4.26668702e-05,
        2.59664212e-05,  2.03129994e-05, -1.18465532e-05, -7.83743835e-06,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.31535741e-08,
       -2.49982986e-08,  3.03531988e-08,  6.22844545e-08, -2.47892350e-08,
        1.00806289e-08,  3.10652887e-08,  1.83602034e-08,  1.57071632e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.50822403e-08,
       -2.15580377e-08, -5.34335726e-08,  1.69034261e-08, -3.83143489e-08,
       -2.63439868e-08, -1.46157193e-08, -2.57026805e-08, -1.78609197e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.22539642e-08,
       -2.87671349e-09,  5.11323355e-09,  1.96526229e-08,  1.85579686e-09,
        6.26587293e-09,  1.08271604e-08,  6.26638133e-09,  3.64507388e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.89417681e-09,
       -1.77955952e-08, -6.97507774e-09,  2.85082462e-09, -1.31298388e-08,
       -7.08888474e-09, -3.04659923e-10, -4.12860756e-09, -1.60741051e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 6.46754821e-09,  2.87373281e-07,  1.14346571e-06, ...,
        9.65091962e-08, -8.66042426e-08,  2.67675820e-07], dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([0.56954666], dtype=float64),
                   'R_lmn': Array([ 1.83353629e-07, -4.65732676e-07,  1.83038300e-06, ...,
       -1.41945896e-07, -1.74372914e-07,  0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 8.18992549e+00,  1.57160709e+00,  7.82393670e-02, -3.50063595e-03,
        9.59194728e-04,  4.19099029e-04,  2.92967586e-05, -1.04565339e-05,
       -5.30423857e-06, -1.79399861e-06, -1.12584710e-06, -6.16102497e-07,
       -3.86556838e-07, -3.51941771e-07, -2.41532640e-07, -7.09241205e-08,
       -3.66400080e-08], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
