Job ID:         16394184
Nodes:          1
CPUs per task:  4
Start time:     Wed Aug 26 09:35:27 EDT 2026
mem
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 977 ms
Timer: Objective build = 1.24 sec
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed Psi
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed sheet current
Building objective: self_consistency R
Building objective: self_consistency Z
Building objective: lambda gauge
Building objective: axis R self consistency
Building objective: axis Z self consistency
Timer: Objective build = 676 ms
Timer: LinearConstraintProjection build = 7.06 sec
Number of parameters: 6480
Number of objectives: 37570
Timer: Initializing the optimization = 9.68 sec

Starting optimization
Using method: lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.357e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 0.000e+00
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
       0              1          3.482e+03                                    7.223e+01      0.000e+00      1.000e+01      0.000e+00   
       1             19          3.482e+03      3.836e-09      2.909e-14      7.223e+01      0.000e+00      1.000e+01      0.000e+00   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-05)
`xtol` condition satisfied. (xtol=1.00e-06)
         Current function value: 3.482e+03
         Constraint violation: 0.000e+00
         Total delta_x: 2.907e-14
         Iterations: 1
         Function evaluations: 19
         Jacobian evaluations: 1
Timer: Solution time = 34.7 min
Timer: Avg time per step = 17.3 min
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.482e+03  -->   3.482e+03, 
Plasma volume:                                               5.965e+02  -->   5.965e+02 (m^3)
Plasma volume:                                               2.372e+00  -->   2.372e+00 (normalized error)
Maximum Rotational transform:                               -8.474e-02  -->  -8.474e-02 (dimensionless)
Minimum Rotational transform:                               -8.474e-02  -->  -8.474e-02 (dimensionless)
Average Rotational transform:                               -8.474e-02  -->  -8.474e-02 (dimensionless)
Maximum Rotational transform:                               -8.901e-02  -->  -8.901e-02 (dimensionless)
Minimum Rotational transform:                               -8.901e-02  -->  -8.901e-02 (dimensionless)
Average Rotational transform:                               -8.901e-02  -->  -8.901e-02 (dimensionless)
Maximum Quasi-symmetry (1,0) two-term error:                 2.204e-04  -->   2.204e-04 (T^3)
Minimum Quasi-symmetry (1,0) two-term error:                -1.944e-04  -->  -1.944e-04 (T^3)
Average Quasi-symmetry (1,0) two-term error:                 1.815e-05  -->   1.815e-05 (T^3)
Maximum Quasi-symmetry (1,0) two-term error:                 2.215e-01  -->   2.215e-01 (normalized)
Minimum Quasi-symmetry (1,0) two-term error:                -1.953e-01  -->  -1.953e-01 (normalized)
Average Quasi-symmetry (1,0) two-term error:                 1.823e-02  -->   1.823e-02 (normalized)
Maximum absolute QUADCOIL subproblem:                        3.866e+01  -->   3.866e+01 N/A
Minimum absolute QUADCOIL subproblem:                        3.866e+01  -->   3.866e+01 N/A
Average absolute QUADCOIL subproblem:                        3.866e+01  -->   3.866e+01 N/A
Maximum absolute Force error:                                2.989e-01  -->   2.989e-01 (N)
Minimum absolute Force error:                                3.211e-08  -->   3.262e-08 (N)
Average absolute Force error:                                1.885e-03  -->   1.885e-03 (N)
Maximum absolute Force error:                                2.474e-07  -->   2.474e-07 (normalized)
Minimum absolute Force error:                                2.658e-14  -->   2.699e-14 (normalized)
Average absolute Force error:                                1.560e-09  -->   1.560e-09 (normalized)
R boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Z boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
==============================================================================================================

mem
Post-optimization QS value:  2700.395898289432
Post-optimization FBE value: 747.3758050500352
Precomputing transforms
Precomputing transforms
mem

====================================
Optimizing boundary modes M,N <= 11
====================================
Pre-optimization QS value:   2700.3958982897416
Pre-optimization FBE value:  747.3758050500352
mem
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 121 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 43.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 41.1 ms
Timer: Objective build = 233 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 125 ms
Timer: Objective build = 157 ms
Timer: Objective build = 1.34 ms
Timer: Eq Update LinearConstraintProjection build = 1.97 sec
Timer: Proximal projection build = 18.6 sec
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed current
Building objective: fixed pressure
Timer: Objective build = 424 ms
Timer: LinearConstraintProjection build = 1.72 sec
Number of parameters: 529
Number of objectives: 2149
Timer: Initializing the optimization = 20.9 sec

Starting optimization
Using method: proximal-lsq-auglag
