Job ID:         16346079
Nodes:          1
CPUs per task:  4
Start time:     Tue Aug 25 14:13:39 EDT 2026
mem
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 1.00 sec
Timer: Objective build = 1.27 sec
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed Psi
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed sheet current
Building objective: self_consistency R
Building objective: self_consistency Z
Building objective: lambda gauge
Building objective: axis R self consistency
Building objective: axis Z self consistency
Timer: Objective build = 694 ms
Timer: LinearConstraintProjection build = 1.08 min
Number of parameters: 6480
Number of objectives: 37570
Timer: Initializing the optimization = 1.13 min

Starting optimization
Using method: lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.357e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
Maximum absolute QUADCOIL subproblem:                        9.999e+00  -->   9.999e+00 N/A
Minimum absolute QUADCOIL subproblem:                        9.999e+00  -->   9.999e+00 N/A
Average absolute QUADCOIL subproblem:                        9.999e+00  -->   9.999e+00 N/A
Maximum absolute Force error:                                1.568e-01  -->   9.404e-02 (N)
Minimum absolute Force error:                                1.212e-07  -->   2.843e-09 (N)
Average absolute Force error:                                3.912e-03  -->   3.214e-03 (N)
Maximum absolute Force error:                                9.194e-08  -->   5.514e-08 (normalized)
Minimum absolute Force error:                                7.108e-14  -->   1.667e-15 (normalized)
Average absolute Force error:                                2.294e-09  -->   1.884e-09 (normalized)
R boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Z boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
==============================================================================================================

mem
Post-optimization QS value:  569920993.160758
Post-optimization FBE value: 49.992402884761894
Precomputing transforms
Precomputing transforms
mem

====================================
Optimizing boundary modes M,N <= 11
====================================
Pre-optimization QS value:   569924693.2079775
Pre-optimization FBE value:  49.992402884761894
mem
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 116 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 42.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 41.2 ms
Timer: Objective build = 228 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 124 ms
Timer: Objective build = 156 ms
Timer: Objective build = 1.33 ms
Timer: Eq Update LinearConstraintProjection build = 3.05 sec
Timer: Proximal projection build = 23.7 sec
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed current
Building objective: fixed pressure
Timer: Objective build = 381 ms
Timer: LinearConstraintProjection build = 1.60 sec
Number of parameters: 529
Number of objectives: 2149
Timer: Initializing the optimization = 25.8 sec

Starting optimization
Using method: proximal-lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.112e-01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 0.000e+00
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
       0              1          5.699e+08                                    3.338e+04      0.000e+00      1.000e+01      0.000e+00   
       1              2          5.699e+08      1.068e+04      3.425e-06      3.338e+04      0.000e+00      1.000e+01      0.000e+00   
Optimization terminated successfully.
`xtol` condition satisfied. (xtol=1.00e-06)
         Current function value: 5.699e+08
         Constraint violation: 0.000e+00
         Total delta_x: 3.425e-06
         Iterations: 1
         Function evaluations: 2
         Jacobian evaluations: 1
Timer: Solution time = 17.7 min
Timer: Avg time per step = 8.86 min
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      5.699e+08  -->   5.699e+08, 
Plasma volume:                                               5.116e+02  -->   5.116e+02 (m^3)
Plasma volume:                                               0.000e+00  -->   0.000e+00 (normalized error)
Maximum Rotational transform:                               -1.225e-01  -->  -1.225e-01 (dimensionless)
Minimum Rotational transform:                               -1.225e-01  -->  -1.225e-01 (dimensionless)
Average Rotational transform:                               -1.225e-01  -->  -1.225e-01 (dimensionless)
Maximum Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Minimum Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Average Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Maximum Quasi-symmetry (1,0) two-term error:                 1.136e-03  -->   1.136e-03 (T^3)
Minimum Quasi-symmetry (1,0) two-term error:                -8.501e-04  -->  -8.501e-04 (T^3)
Average Quasi-symmetry (1,0) two-term error:                 4.551e-05  -->   4.551e-05 (T^3)
Maximum Quasi-symmetry (1,0) two-term error:                 6.132e-01  -->   6.132e-01 (normalized)
Minimum Quasi-symmetry (1,0) two-term error:                -4.590e-01  -->  -4.590e-01 (normalized)
Average Quasi-symmetry (1,0) two-term error:                 2.457e-02  -->   2.457e-02 (normalized)
Maximum absolute QUADCOIL subproblem:                        9.999e+00  -->   9.999e+00 N/A
Minimum absolute QUADCOIL subproblem:                        9.999e+00  -->   9.999e+00 N/A
Average absolute QUADCOIL subproblem:                        9.999e+00  -->   9.999e+00 N/A
Maximum absolute Force error:                                9.404e-02  -->   7.937e-02 (N)
Minimum absolute Force error:                                2.843e-09  -->   7.792e-09 (N)
Average absolute Force error:                                3.214e-03  -->   2.456e-03 (N)
Maximum absolute Force error:                                5.514e-08  -->   4.653e-08 (normalized)
Minimum absolute Force error:                                1.667e-15  -->   4.569e-15 (normalized)
Average absolute Force error:                                1.884e-09  -->   1.440e-09 (normalized)
R boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Z boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
==============================================================================================================

mem
Post-optimization QS value:  569914014.2852482
Post-optimization FBE value: 49.993031736930426
Precomputing transforms
Precomputing transforms
mem

====================================
Optimizing boundary modes M,N <= 13
====================================
Pre-optimization QS value:   569917712.6533206
Pre-optimization FBE value:  49.993031736930426
mem
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 116 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 42.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 41.6 ms
Timer: Objective build = 230 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 127 ms
Timer: Objective build = 161 ms
Timer: Objective build = 1.33 ms
Timer: Eq Update LinearConstraintProjection build = 20.6 sec
Timer: Proximal projection build = 41.6 sec
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed current
Building objective: fixed pressure
Timer: Objective build = 408 ms
Timer: LinearConstraintProjection build = 1.66 sec
Number of parameters: 729
Number of objectives: 2149
Timer: Initializing the optimization = 43.9 sec

Starting optimization
Using method: proximal-lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.111e-01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 0.000e+00
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
       0              1          5.699e+08                                    3.338e+04      0.000e+00      1.000e+01      0.000e+00   
       1              2          5.699e+08      1.059e+04      3.419e-06      3.338e+04      0.000e+00      1.000e+01      0.000e+00   
Optimization terminated successfully.
`xtol` condition satisfied. (xtol=1.00e-06)
         Current function value: 5.699e+08
         Constraint violation: 0.000e+00
         Total delta_x: 3.419e-06
         Iterations: 1
         Function evaluations: 2
         Jacobian evaluations: 1
Timer: Solution time = 22.2 min
Timer: Avg time per step = 11.1 min
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      5.699e+08  -->   5.699e+08, 
Plasma volume:                                               5.116e+02  -->   5.116e+02 (m^3)
Plasma volume:                                               0.000e+00  -->   0.000e+00 (normalized error)
Maximum Rotational transform:                               -1.225e-01  -->  -1.225e-01 (dimensionless)
Minimum Rotational transform:                               -1.225e-01  -->  -1.225e-01 (dimensionless)
Average Rotational transform:                               -1.225e-01  -->  -1.225e-01 (dimensionless)
Maximum Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Minimum Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Average Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Maximum Quasi-symmetry (1,0) two-term error:                 1.136e-03  -->   1.136e-03 (T^3)
Minimum Quasi-symmetry (1,0) two-term error:                -8.501e-04  -->  -8.501e-04 (T^3)
Average Quasi-symmetry (1,0) two-term error:                 4.551e-05  -->   4.551e-05 (T^3)
Maximum Quasi-symmetry (1,0) two-term error:                 6.132e-01  -->   6.132e-01 (normalized)
Minimum Quasi-symmetry (1,0) two-term error:                -4.590e-01  -->  -4.590e-01 (normalized)
Average Quasi-symmetry (1,0) two-term error:                 2.457e-02  -->   2.457e-02 (normalized)
Maximum absolute QUADCOIL subproblem:                        9.999e+00  -->   9.999e+00 N/A
Minimum absolute QUADCOIL subproblem:                        9.999e+00  -->   9.999e+00 N/A
Average absolute QUADCOIL subproblem:                        9.999e+00  -->   9.999e+00 N/A
Maximum absolute Force error:                                7.937e-02  -->   1.007e-01 (N)
Minimum absolute Force error:                                7.792e-09  -->   6.920e-08 (N)
Average absolute Force error:                                2.456e-03  -->   1.990e-03 (N)
Maximum absolute Force error:                                4.653e-08  -->   5.906e-08 (normalized)
Minimum absolute Force error:                                4.569e-15  -->   4.057e-14 (normalized)
Average absolute Force error:                                1.440e-09  -->   1.167e-09 (normalized)
R boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Z boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
==============================================================================================================

mem
Post-optimization QS value:  569907117.7675552
Post-optimization FBE value: 49.992621551215734
Precomputing transforms
Precomputing transforms
mem

====================================
Optimizing boundary modes M,N <= 15
====================================
Pre-optimization QS value:   569910809.1516497
Pre-optimization FBE value:  49.992621551215734
mem
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 115 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 42.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 41.0 ms
Timer: Objective build = 224 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 126 ms
Timer: Objective build = 157 ms
Timer: Objective build = 1.33 ms
Timer: Eq Update LinearConstraintProjection build = 2.90 sec
Timer: Proximal projection build = 23.4 sec
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed current
Building objective: fixed pressure
Timer: Objective build = 271 ms
Timer: LinearConstraintProjection build = 1.63 sec
Number of parameters: 961
Number of objectives: 2149
Timer: Initializing the optimization = 25.5 sec

Starting optimization
Using method: proximal-lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.088e-01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 0.000e+00
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
       0              1          5.699e+08                                    3.338e+04      0.000e+00      1.000e+01      0.000e+00   
       1              2          5.699e+08      1.021e+04      3.330e-06      3.338e+04      0.000e+00      1.000e+01      0.000e+00   
Optimization terminated successfully.
`xtol` condition satisfied. (xtol=1.00e-06)
         Current function value: 5.699e+08
         Constraint violation: 0.000e+00
         Total delta_x: 3.330e-06
         Iterations: 1
         Function evaluations: 2
         Jacobian evaluations: 1
Timer: Solution time = 29.0 min
Timer: Avg time per step = 14.5 min
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      5.699e+08  -->   5.699e+08, 
Plasma volume:                                               5.116e+02  -->   5.116e+02 (m^3)
Plasma volume:                                               0.000e+00  -->   0.000e+00 (normalized error)
Maximum Rotational transform:                               -1.225e-01  -->  -1.225e-01 (dimensionless)
Minimum Rotational transform:                               -1.225e-01  -->  -1.225e-01 (dimensionless)
Average Rotational transform:                               -1.225e-01  -->  -1.225e-01 (dimensionless)
Maximum Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Minimum Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Average Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Maximum Quasi-symmetry (1,0) two-term error:                 1.136e-03  -->   1.136e-03 (T^3)
Minimum Quasi-symmetry (1,0) two-term error:                -8.501e-04  -->  -8.501e-04 (T^3)
Average Quasi-symmetry (1,0) two-term error:                 4.551e-05  -->   4.551e-05 (T^3)
Maximum Quasi-symmetry (1,0) two-term error:                 6.132e-01  -->   6.132e-01 (normalized)
Minimum Quasi-symmetry (1,0) two-term error:                -4.590e-01  -->  -4.590e-01 (normalized)
Average Quasi-symmetry (1,0) two-term error:                 2.457e-02  -->   2.457e-02 (normalized)
Maximum absolute QUADCOIL subproblem:                        9.999e+00  -->   9.999e+00 N/A
Minimum absolute QUADCOIL subproblem:                        9.999e+00  -->   9.999e+00 N/A
Average absolute QUADCOIL subproblem:                        9.999e+00  -->   9.999e+00 N/A
Maximum absolute Force error:                                1.007e-01  -->   6.108e-02 (N)
Minimum absolute Force error:                                6.920e-08  -->   8.634e-09 (N)
Average absolute Force error:                                1.990e-03  -->   6.025e-04 (N)
Maximum absolute Force error:                                5.906e-08  -->   3.581e-08 (normalized)
Minimum absolute Force error:                                4.057e-14  -->   5.062e-15 (normalized)
Average absolute Force error:                                1.167e-09  -->   3.532e-10 (normalized)
R boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Z boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
==============================================================================================================

mem
Post-optimization QS value:  569900603.4780042
Post-optimization FBE value: 49.992218394753586
End time:       Tue Aug 25 16:47:56 EDT 2026
